places:
pre_check for completeness, intplace_Mwke decision, intplace_request info, pre_eVENT 13 END, pre_Check forcompleteness, intplace_Make dcision, pre_New online appilcation received, intplace_Deliver card, pre_EVENT 13 END, intplace_time out, pre_review request received, intplace_Check for compelteness, intplace_Check for completeness, intplace_Perform checks, pre_info rwceived, pre_notify reyject, pre_time out, pre_infwo received, intplace_Requset info, intplace_check for completeness, pre_Reqjest info, intplace_Make decision, pre_Perform checks, pre_Request inf;, intplace_Notify reject, intplace_review request received, intplace_Request info, pre_Request inifo, intplace_Notify accept, source0, intplace_info received, pre_Deliver cad, pre_Make decision, pre_Perfor mchecks, sink0, pre_Check fo rcompleteness, intplace_New online application received, pre_inf received, pre_Check for complteness, pre_Check for completeness, intplace_notify accept, pre_Notify accept, intplace_notify reject, splace_in_New online application received_19, pre_info received, pre_Deliver card, pre_New online application received, pre_Info received, intplace_make decision, pre_New online ap;lication received, pre_Check for completveness, intplace_eRquest info, pre_Check for compelteness, pre_Makr decision, pre_notify reject, pre_Request info

transitions:
(Noify accept, Noify accept)
(Requset info, Requset info)
(Check for completreness, Check for completreness)
(tau, hid_390)
(Notify accdpt, Notify accdpt)
(Notnify accept, Notnify accept)
(tau, hid_362)
(Make defision, Make defision)
(notify reject, notify reject)
(notQify reject, notQify reject)
(tau, hid_346)
(tau, hid_498)
(Mwke decision, Mwke decision)
(EVDNT 13 END, EVDNT 13 END)
(CVheck for completeness, CVheck for completeness)
(Make decisoon, Make decisoon)
(EVENT 13 EDN, EVENT 13 EDN)
(Make Jdecision, Make Jdecision)
(Check fo completeness, Check fo completeness)
(infwo received, infwo received)
(Check for completelness, Check for completelness)
(New online ap;lication received, New online ap;lication received)
(notify accept, notify accept)
(Oerform checks, Oerform checks)
(Perfoyrm checks, Perfoyrm checks)
(Deliverp card, Deliverp card)
(review rmequest received, review rmequest received)
(Check for completLeness, Check for completLeness)
(Chcek for completeness, Chcek for completeness)
(Perform checks, Perform checks)
(infor eceived, infor eceived)
(tau, hid_413)
(botify reject, botify reject)
(New online applikcation received, New online applikcation received)
(Reques info, Reques info)
(Perform vhecks, Perform vhecks)
(EVNT 13 END, EVNT 13 END)
(Check for compZleteness, Check for compZleteness)
(tau, hid_475)
(tau, hid_492)
(review requst received, review requst received)
(NCheck for completeness, NCheck for completeness)
(Xheck for completeness, Xheck for completeness)
(tau, hid_499)
(Make decisuon, Make decisuon)
(Request inf, Request inf)
(Deliver cwrd, Deliver cwrd)
(Check for Pcompleteness, Check for Pcompleteness)
(tau, hid_267)
(EVEWNT 13 END, EVEWNT 13 END)
(New online application rceived, New online application rceived)
(tau, hid_451)
(Request nifo, Request nifo)
(Make Wdecision, Make Wdecision)
(Check for cmpleteness, Check for cmpleteness)
(info recevied, info recevied)
(Delizver card, Delizver card)
(New online application receivdd, New online application receivdd)
(info recieved, info recieved)
(info rexeived, info rexeived)
(ihfo received, ihfo received)
(tau, hid_391)
(tau, hid_82)
(New online paplication received, New online paplication received)
(NotiFfy accept, NotiFfy accept)
(timeo ut, timeo ut)
(Requet info, Requet info)
(notfy reject, notfy reject)
(time ouBt, time ouBt)
(EVET 13 END, EVET 13 END)
(Check Dfor completeness, Check Dfor completeness)
(Notify cacept, Notify cacept)
(Deliver carr, Deliver carr)
(tau, hid_365)
(Notify accpt, Notify accpt)
(Requestinfo, Requestinfo)
(Reqkest info, Reqkest info)
(PerfWorm checks, PerfWorm checks)
(tau, hid_255)
(Notify accept, Notify accept)
(Rewuest info, Rewuest info)
(request info, request info)
(Delivebr card, Delivebr card)
(info receivd, info receivd)
(Deliver card, Deliver card)
(Chec for completeness, Chec for completeness)
(tau, hid_482)
(info eceived, info eceived)
(tau, hid_330)
(Perform chrcks, Perform chrcks)
(EVWNT 13 END, EVWNT 13 END)
(Make deciBsion, Make deciBsion)
(Requwst info, Requwst info)
(check for completeness, check for completeness)
(Perfor, checks, Perfor, checks)
(Request ifo, Request ifo)
(EVEN T13 END, EVEN T13 END)
(Check for complreteness, Check for complreteness)
(info received, info received)
(tau, hid_258)
(Notif yaccept, Notif yaccept)
(review request geceived, review request geceived)
(EENT 13 END, EENT 13 END)
(Check for completeess, Check for completeess)
(notify rejest, notify rejest)
(EVENT 31 END, EVENT 31 END)
(EVEJT 13 END, EVEJT 13 END)
(Perfomr checks, Perfomr checks)
(Dellver card, Dellver card)
(Check for compleBteness, Check for compleBteness)
(tau, hid_494)
(notify eject, notify eject)
(eVENT 13 END, eVENT 13 END)
(New online application rKeceived, New online application rKeceived)
(tau, hid_250)
(tau, hid_486)
(Perform cphecks, Perform cphecks)
(EVENT 13I END, EVENT 13I END)
(Delver card, Delver card)
(Check for completUeness, Check for completUeness)
(tau, hid_389)
(Perform chceks, Perform chceks)
(Make decisiin, Make decisiin)
(Make decisiob, Make decisiob)
(Check for completeneKss, Check for completeneKss)
(Performc hecks, Performc hecks)
(Check gor completeness, Check gor completeness)
(Request binfo, Request binfo)
(reveiw request received, reveiw request received)
(New online applicatiZon received, New online applicatiZon received)
(tau, hid_388)
(Requesti nfo, Requesti nfo)
(Makedecision, Makedecision)
(Check for copleteness, Check for copleteness)
(Request lnfo, Request lnfo)
(Make decision, Make decision)
(New online aplication received, New online aplication received)
(Check for compnleteness, Check for compnleteness)
(New online appilcation received, New online appilcation received)
(tau, hid_409)
(eNw online application received, eNw online application received)
(Perfor mchecks, Perfor mchecks)
(info Ureceived, info Ureceived)
(WVENT 13 END, WVENT 13 END)
(EVENT 13 ND, EVENT 13 ND)
(review request rsceived, review request rsceived)
(Check fo rcompleteness, Check fo rcompleteness)
(info recFeived, info recFeived)
(New online appliation received, New online appliation received)
(Make decisio, Make decisio)
(time ou, time ou)
(inf oreceived, inf oreceived)
(Mae decision, Mae decision)
(ChDeck for completeness, ChDeck for completeness)
(tau, hid_361)

arcs:
(intplace_Notify reject -> hid_450)
(check for completeness -> intplace_check for completeness)
(hid_475 -> pre_EVENT 13 END)
(Check Dfor completeness -> pre_New online application received)
(intplace_Perform checks -> hid_330)
(Time out -> pre_EVENT 13 END)
(hid_253 -> pre_Check for compelteness)
(intplace_Perform checks -> Make dcision)
(intplace_New online application received -> Request nifo)
(Requet info -> pre_info received)
(intplace_Notify accept -> hid_419)
(info deceived -> pre_Check for completeness)
(pre_Info received -> Info received)
(ChOeck for completeness -> pre_New online application received)
(hid_493 -> splace_in_New online application received_19)
(PerfoWrm checks -> pre_Make decision)
(Make dceision -> pre_notify reject)
(Check for completneess -> pre_Perform checks)
(intplace_notify reject -> review request rsceived)
(NotQify accept -> pre_Deliver card)
(intplace_Check for completeness -> Revquest info)
(Perform cphecks -> pre_Make decision)
(Check for completeess -> pre_New online application received)
(source0 -> New online aplication received)
(pre_Check forcompleteness -> Check forcompleteness)
(intplace_check for completeness -> hid_493)
(intplace_New online application received -> Requesti nfo)
(infor eceived -> pre_Check for completeness)
(Deliver cwrd -> pre_EVENT 13 END)
(intplace_Notify accept -> Delievr card)
(New online applicatiZon received -> pre_Check for completeness)
(intplace_Check for completeness -> Rqeuest info)
(info Ureceived -> pre_Check for completveness)
(Xheck for completeness -> pre_New online ap;lication received)
(intplace_Notify accept -> Deliver carr)
(intplace_Notify accept -> Dellver card)
(New onlinex application received -> pre_Check for completeness)
(info rwceived -> pre_Check for completeness)
(intplace_Request info -> info rexeived)
(intplace_Perform checks -> Make decisoon)
(intplace_Request info -> info eceived)
(intplace_Perform checks -> Nake decision)
(intplace_notify reject -> review reqest received)
(timeo ut -> pre_EVENT 13 END)
(intplace_Request info -> hid_346)
(intplace_review request received -> hid_491)
(hid_74 -> pre_New online application received)
(reBview request received -> pre_Check for completeness)
(intplace_Request info -> info receVived)
(hid_499 -> pre_Request info)
(intplace_Perform checks -> Mwke decision)
(intplace_Deliver card -> hid_472)
(EVEJT 13 END -> sink0)
(Perform cheUcks -> pre_Make decision)
(notQify reject -> pre_time out)
(EVENT 3 END -> sink0)
(intplace_Request info -> Uinfo received)
(Check for copmleteness -> pre_New online application received)
(source0 -> Check for compZleteness)
(Revquest info -> pre_info rwceived)
(Check for compleBteness -> pre_Request inifo)
(Rewuest info -> pre_info received)
(eNw online application received -> pre_Check for completeness)
(time out -> intplace_time out)
(Perfor mchecks -> pre_Make decision)
(intplace_New online application received -> Perform chfcks)
(hid_330 -> pre_Make decision)
(intplace_time out -> EVENT 13 QEND)
(Notifay accept -> pre_Deliver cad)
(Check forc ompleteness -> pre_Request info)
(intplace_notify reject -> review requst received)
(info receivd -> pre_Check for completeness)
(intplace_Perform checks -> Make Wdecision)
(intplace_Check for completeness -> hid_258)
(intplace_New online application received -> hid_82)
(hid_494 -> pre_Perform checks)
(intplace_info received -> Check for completLeness)
(Check for cmpleteness -> pre_Reqjest info)
(intplace_Check for completeness -> Reqkest info)
(ihfo received -> pre_Check for completeness)
(New onlineapplication received -> pre_Check for completeness)
(pre_Reqjest info -> Reqjest info)
(PerfWorm checks -> pre_Make decision)
(intplace_Request info -> info erceived)
(source0 -> Check for copmleteness)
(splace_in_New online application received_19 -> hid_74)
(Check for coCmpleteness -> pre_Perform checks)
(intplace_Check for completeness -> RequeKst info)
(intplace_Make decision -> notfy reject)
(source0 -> Check for cimpleteness)
(intplace_info received -> Check fo completeness)
(intplace_Perform checks -> Make decisuon)
(Request inf; -> pre_info received)
(intplace_Deliver card -> EVENT 3 END)
(Perfoyrm checks -> pre_Make decision)
(intplace_review request received -> Check for compleyeness)
(intplace_review request received -> Check for completeneKss)
(EVETN 13 END -> sink0)
(Check ofr completeness -> pre_Perform checks)
(source0 -> New online application receivDed)
(intplace_notify reject -> hid_434)
(EfVENT 13 END -> sink0)
(intplace_Check for completeness -> RequestK info)
(Makedecision -> pre_notify reyject)
(EENT 13 END -> sink0)
(intplace_eRquest info -> hid_364)
(EVENT 13 END -> sink0)
(CVheck for completeness -> pre_New online application received)
(New online appilcation received -> pre_Check for completeness)
(intplace_Check for completeness -> Perform cmecks)
(EVEWNT 13 END -> sink0)
(info recieved -> pre_Check for completeness)
(hid_482 -> pre_Check for compelteness)
(hid_96 -> pre_Request info)
(intplace_Deliver card -> WVENT 13 END)
(Notify accept -> intplace_Notify accept)
(notify reyject -> pre_review request received)
(Check for completfness -> pre_Perform checks)
(info eceived -> pre_Check for completeness)
(intplace_time out -> EVENT 13I END)
(intplace_Request info -> infor eceived)
(source0 -> Jew online application received)
(intplace_time out -> EVEJT 13 END)
(Reuest info -> pre_info received)
(intplace_review request received -> Check for compleBteness)
(intplace_Make decision -> otify accept)
(Chec for completeness -> pre_Perform checks)
(intplace_Requset info -> hid_361)
(intplace_Deliver card -> EVENT 13 EXND)
(intplace_Make decision -> Notify accpt)
(Chcek for completeness -> pre_New online application received)
(Check for cimpleteness -> pre_New online application received)
(Check for comlpeteness -> pre_Perform checks)
(Notif yaccept -> pre_Deliver card)
(intplace_Make decision -> notify rejest)
(Delver card -> pre_EVENT 13 END)
(EVENZT 13 END -> sink0)
(source0 -> Xheck for completeness)
(intplace_Check for completeness -> Perfor, checks)
(hid_392 -> pre_notify reject)
(pre_Check for complteness -> Check for complteness)
(intplace_Make decision -> notQify reject)
(Requwst info -> pre_info received)
(intplace_Perform checks -> Make Jdecision)
(intplace_Perform checks -> Make eecision)
(intplace_Notify accept -> Delived card)
(hid_493 -> pre_Request info)
(Check for completenes -> pre_Perfor mchecks)
(Review request received -> pre_Check for completeness)
(EVENT 13I END -> sink0)
(intplace_Perform checks -> Make ecision)
(Request ingo -> pre_info received)
(intplace_time out -> EVDNT 13 END)
(intplace_notify reject -> timeo ut)
(intplace_info received -> hid_413)
(EVENT 13 EXND -> sink0)
(Check for copleteness -> pre_New online application received)
(intplace_review request received -> Check forc ompleteness)
(source0 -> Check for completeess)
(source0 -> eNw online application received)
(Ndw online application received -> pre_Check for completeness)
(Perofrm checks -> pre_Make decision)
(intplace_Request info -> info receifed)
(EVENT 31 END -> sink0)
(hid_82 -> pre_Perform checks)
(hid_257 -> pre_New online appilcation received)
(hid_366 -> pre_info received)
(source0 -> New online paplication received)
(Make decisio -> pre_Notify accept)
(Reques info -> pre_info received)
(info rexeived -> pre_Check for completeness)
(Check fo rcompleteness -> pre_New online application received)
(intplace_Request info -> info recevied)
(hid_494 -> splace_in_New online application received_19)
(intplace_Request info -> info rceeived)
(hid_373 -> pre_Notify accept)
(pre_info rwceived -> info rwceived)
(Make deciBsion -> pre_Notify accept)
(intplace_Make decision -> hid_384)
(EVENT 13 EDN -> sink0)
(intplace_info received -> Check for Pcompleteness)
(Deliver ard -> pre_EVENT 13 END)
(Check for completreness -> pre_Request info)
(pre_Notify accept -> Notify accept)
(hid_498 -> pre_Perform checks)
(intplace_Perform checks -> Make decsiion)
(Make desision -> pre_notify reject)
(source0 -> New online appliation received)
(Make defision -> pre_Notify accept)
(intplace_Deliver card -> hid_457)
(intplace_Make decision -> NotQify accept)
(EVENT 13END -> sink0)
(intplace_Make decision -> Notify acdcept)
(Check for completveness -> pre_Request info)
(intplace_Deliver card -> EVEN T13 END)
(pre_Check for compelteness -> Check for compelteness)
(intplace_Deliver card -> EVWNT 13 END)
(Perform cmecks -> pre_Make decision)
(Noify accept -> pre_Deliver card)
(Check for completenesDs -> pre_Request info)
(intplace_info received -> Check for completUeness)
(Request info -> intplace_Request info)
(Check forcompleteness -> pre_Perform checks)
(Make decisiin -> pre_notify reject)
(intplace_notify reject -> rview request received)
(Perform chcks -> pre_Makr decision)
(intplace_Check for completeness -> Pefrorm checks)
(intplace_Notify accept -> Delver card)
(NCheck for completeness -> pre_New online application received)
(pre_New online appilcation received -> New online appilcation received)
(intplace_Check for completeness -> request info)
(Perf;rm checks -> pre_Make decision)
(Perform vhecks -> pre_Make decision)
(Make eecision -> pre_notify reject)
(info rceeived -> pre_Check for completeness)
(review rmequest received -> pre_Check for completeness)
(intplace_notify reject -> reBview request received)
(pre_time out -> time out)
(intplace_Perform checks -> Make defision)
(intplace_Notify accept -> Delivebr card)
(intplace_Check for completeness -> Perform checs)
(Check foKr completeness -> pre_New online application received)
(intplace_Make decision -> Notify reject)
(intplace_Perform checks -> Makedecision)
(hid_486 -> pre_Check for completeness)
(hid_409 -> pre_Check forcompleteness)
(source0 -> New online applicztion received)
(intplace_info received -> Check ofr completeness)
(intplace_time out -> EVEWNT 13 END)
(NotiFfy accept -> pre_Deliver card)
(pre_Deliver card -> Deliver card)
(source0 -> Check for completelness)
(intplace_Make decision -> Notify cacept)
(Deliver card -> intplace_Deliver card)
(info receVived -> pre_Check for completeness)
(Dieliver card -> pre_EVENT 13 END)
(review request recevied -> pre_Check for completeness)
(intplace_notify reject -> review rnequest received)
(intplace_review request received -> hid_486)
(EVENT 13 QEND -> sink0)
(intplace_notify reject -> review request recevied)
(intplace_Perform checks -> Make dceision)
(intplace_info received -> Check for compnleteness)
(Request inf -> pre_info received)
(intplace_notify reject -> Time out)
(intplace_Notify accept -> Delizver card)
(intplace_notify reject -> tims out)
(hid_342 -> pre_Info received)
(info receifed -> pre_Check for completeness)
(Request ifo -> pre_info received)
(intplace_Check for completeness -> PerfWorm checks)
(source0 -> hid_253)
(intplace_notify reject -> hid_445)
(intplace_info received -> ChDeck for completeness)
(intplace_Request info -> info receivd)
(EVEiNT 13 END -> sink0)
(pre_New online application received -> New online application received)
(intplace_Notify accept -> Deliver acrd)
(source0 -> New onilne application received)
(hid_406 -> pre_Check for completeness)
(intplace_Check for completeness -> Request ingo)
(intplace_Check for completeness -> Perofrm checks)
(hid_434 -> pre_review request received)
(VENT 13 END -> sink0)
(Delizver card -> pre_EVENT 13 END)
(intplace_Check for completeness -> Perfor checks)
(pre_Check for completveness -> Check for completveness)
(Check for compelteness -> intplace_Check for compelteness)
(hid_390 -> pre_notify reject)
(intplace_Request info -> info rsceived)
(pre_Deliver cad -> Deliver cad)
(intplace_Deliver card -> EfVENT 13 END)
(Notify accpt -> pre_Deliver card)
(intplace_time out -> EVNT 13 END)
(EVENT 13 WND -> sink0)
(RequestK info -> pre_info received)
(intplace_Check for completeness -> Perform cbecks)
(Request inifo -> pre_info received)
(intplace_New online application received -> hid_96)
(intplace_Check for completeness -> Requset info)
(eRquest info -> intplace_eRquest info)
(intplace_review request received -> Check for completfness)
(intplace_Check for completeness -> hid_267)
(intplace_New online application received -> Request lnfo)
(intplace_Request info -> info Ureceived)
(Check for complteness -> pre_Request info)
(intplace_Check for completeness -> Perform chrcks)
(hid_362 -> pre_info received)
(intplace_check for completeness -> hid_494)
(intplace_New online application received -> Requset info)
(EVET 13 END -> sink0)
(Performc hecks -> pre_Make decision)
(intplace_Deliver card -> EEVNT 13 END)
(intplace_Check for compelteness -> hid_499)
(hid_258 -> pre_New online application received)
(notify rejest -> pre_time out)
(intplace_Make decision -> Noify accept)
(intplace_Perform checks -> Make decisiob)
(New online applicatin received -> pre_Check for completeness)
(intplace_Check for completeness -> Request nifo)
(EVEN T13 END -> sink0)
(Check for completelness -> pre_New online application received)
(Reqjest info -> pre_info received)
(Requesti nfo -> pre_info received)
(intplace_Check for completeness -> Perform cheUcks)
(RequeKst info -> pre_info received)
(Check for clmpleteness -> pre_Request inf;)
(intplace_Check for completeness -> Perfomr checks)
(intplace_Notify reject -> timqe out)
(eVENT 13 END -> sink0)
(intplace_Requset info -> hid_362)
(intplace_Check for completeness -> Oerform checks)
(Delivebr card -> pre_EVENT 13 END)
(hid_355 -> pre_info received)
(intplace_Request info -> hid_355)
(inf received -> pre_Check for completeness)
(pre_inf received -> inf received)
(intplace_Make decision -> Notif yaccept)
(Uinfo received -> pre_check for completeness)
(WVENT 13 END -> sink0)
(review request rsceived -> pre_Check for completeness)
(pre_Makr decision -> Makr decision)
(Make Wdecision -> pre_notify reject)
(hid_472 -> pre_eVENT 13 END)
(EVENT 13 ND -> sink0)
(intplace_New online application received -> Perform cphecks)
(pre_eVENT 13 END -> eVENT 13 END)
(pre_Request inifo -> Request inifo)
(notify eject -> pre_time out)
(intplace_notify reject -> tim eout)
(Perform chrcks -> pre_Make decision)
(intplace_check for completeness -> hid_492)
(source0 -> Check Dfor completeness)
(intplace_info received -> Chevk for completeness)
(New online aplication received -> pre_Check for completeness)
(intplace_info received -> Check for comlpeteness)
(hid_384 -> pre_notify reject)
(New online applictaion received -> pre_Check for completeness)
(deliver card -> pre_EVENT 13 END)
(intplace_info received -> Check for completreness)
(tim eout -> pre_EVENT 13 END)
(intplace_Deliver card -> EVENT 13 WND)
(Deliver acrd -> pre_EVENT 13 END)
(Request binfo -> pre_info received)
(hid_419 -> pre_Deliver card)
(intplace_Perform checks -> Make desision)
(rview request received -> pre_Check for completeness)
(Check fo rcompleteness -> pre_Request info)
(intplace_New online application received -> Requet info)
(intplace_New online application received -> Perform checs)
(EVWNT 13 END -> sink0)
(pre_Perfor mchecks -> Perfor mchecks)
(Notify acdcept -> pre_Deliver card)
(intplace_request info -> hid_366)
(Delievr card -> pre_EVENT 13 END)
(source0 -> New onlineapplication received)
(Make decision -> intplace_Make decision)
(intplace_Perform checks -> Make decisio)
(intplace_Deliver card -> VENT 13 END)
(Check for completeneKss -> pre_Perform checks)
(intplace_info received -> hid_409)
(intplace_Make decision -> Notifay accept)
(source0 -> New online applikcation received)
(intplace_Deliver card -> EVEiNT 13 END)
(intplace_Check for completeness -> Request binfo)
(Request nifo -> pre_info received)
(intplace_notify reject -> time ouf)
(pre_info received -> info received)
(intplace_Perform checks -> make decision)
(New online ap;lication received -> pre_Request info)
(Check for compZleteness -> pre_New online application received)
(intplace_Check for completeness -> hid_96)
(Deliverp card -> pre_EVENT 13 END)
(New online application receivDed -> pre_Check for completeness)
(Check gor completeness -> pre_Request info)
(intplace_time out -> hid_475)
(hid_448 -> pre_Deliver card)
(intplace_Check for completeness -> eRquest info)
(New online application rceived -> pre_Check for completeness)
(intplace_Perform checks -> Make decisiin)
(intplace_make decision -> hid_387)
(Perform checs -> pre_Make decision)
(pre_Request info -> Request info)
(Make Jdecision -> pre_Notify accept)
(info received -> intplace_info received)
(EVENT1 3 END -> sink0)
(info recevied -> pre_Check for completeness)
(review requst received -> pre_Check for completeness)
(botify reject -> pre_time out)
(time ou -> pre_EVENT 13 END)
(source0 -> Check for ocmpleteness)
(Notify cacept -> pre_Deliver card)
(source0 -> ChOeck for completeness)
(Makr decision -> pre_notify reject)
(Perform chfcks -> pre_Make decision)
(hid_255 -> pre_Check fo rcompleteness)
(Perfomr checks -> pre_Make decision)
(pre_infwo received -> infwo received)
(intplace_Mwke decision -> hid_389)
(intplace_New online application received -> Performc hecks)
(Check fro completeness -> pre_New online application received)
(intplace_Mwke decision -> hid_390)
(Info received -> pre_Check for completeness)
(intplace_review request received -> Check for completneess)
(source0 -> hid_250)
(make decision -> intplace_make decision)
(new online application received -> pre_Check for completeness)
(hid_389 -> pre_Notify accept)
(intplace_notify reject -> review rmequest received)
(notfy reject -> pre_review request received)
(intplace_info received -> Check for cmpleteness)
(intplace_Perform checks -> Make decisin)
(notify reject -> intplace_notify reject)
(New online appilcation received -> pre_Request info)
(source0 -> New online applictaion received)
(ChDeck for completeness -> pre_Perform checks)
(intplace_Make decision -> botify reject)
(hid_492 -> pre_New online appilcation received)
(pre_Make decision -> Make decision)
(source0 -> Check for complreteness)
(intplace_Deliver card -> EVETN 13 END)
(intplace_info received -> hid_396)
(Notify reject -> intplace_Notify reject)
(Notnify accept -> pre_Deliver card)
(intplace_New online application received -> perform checks)
(source0 -> New onlinex application received)
(intplace_Request info -> hid_342)
(Check foe completeness -> pre_New online application received)
(source0 -> New online applicatiZon received)
(intplace_Deliver card -> EVENT 31 END)
(hid_346 -> pre_inf received)
(intplace_eRquest info -> info deceived)
(Check for ocmpleteness -> pre_New online application received)
(intplace_Check for completeness -> PerfoWrm checks)
(pre_check for completeness -> check for completeness)
(New online application rKeceived -> pre_Check for completeness)
(Notify accdpt -> pre_Deliver card)
(intplace_notify reject -> Review request received)
(Pefrorm checks -> pre_Make decision)
(intplace_New online application received -> Request ifo)
(intplace_notify reject -> review request geceived)
(Perfor, checks -> pre_Make decision)
(intplace_New online application received -> Perform vhecks)
(intplace_Notify accept -> Deliver ard)
