places:
sink0, intplace_info received, intplace_Deliver card, pre_notify reject, pre_Deliver card, intplace_Make decision, pre_check for completeness, intplace_Request info, pre_Delier card, pre_Perform checks, pre_Make decision, intplace_Notify accept, intplace_request info, pre_perform checks, pre_Request info, intplace_Make decsiion, pre_info teceived, pre_time out, pre_Pefrorm checks, intplace_Perform checks, pre_Check for completeness, pre_New online application received, intplace_review request received, pre_Notify accept, pre_Delvier card, source0, pre_Notify adcept, pre_EVET 13 END, pre_info rexeived, pre_info received, intplace_notify reject, intplace_Check for completeness, intplace_Mae decision, pre_EVENT 13 END, intplace_New online application received, pre_review request received

transitions:
(Reques tinfo, Reques tinfo)
(info receivde, info receivde)
(tau, hid_49)
(tim eout, tim eout)
(EMVENT 13 END, EMVENT 13 END)
(Notify adcept, Notify adcept)
(Check for completteness, Check for completteness)
(New onilne application received, New onilne application received)
(Check bor completeness, Check bor completeness)
(info reeived, info reeived)
(tau, hid_185)
(Make decisjon, Make decisjon)
(Cneck for completeness, Cneck for completeness)
(Perform echecks, Perform echecks)
(review request receivev, review request receivev)
(Delier card, Delier card)
(Check for comdpleteness, Check for comdpleteness)
(Make decsiion, Make decsiion)
(ime out, ime out)
(tau, hid_175)
(Notify accwpt, Notify accwpt)
(Request info, Request info)
(New online pplication received, New online pplication received)
(Request inf, Request inf)
(tau, hid_183)
(New online application received, New online application received)
(Make decisiln, Make decisiln)
(Check for xompleteness, Check for xompleteness)
(Perform check, Perform check)
(Deliver card, Deliver card)
(Check for complsteness, Check for complsteness)
(tau, hid_217)
(Delvier card, Delvier card)
(EVET 13 END, EVET 13 END)
(notifyreject, notifyreject)
(Make deicsion, Make deicsion)
(Check for completenss, Check for completenss)

arcs:
(pre_New online application received -> New online application received)
(hid_217 -> pre_Check for completeness)
(source0 -> Check bor completeness)
(hid_37 -> pre_Perform checks)
(pre_Check for completeness -> Check for completeness)
(intplace_info received -> Check for cmpleteness)
(Perform chdcks -> pre_Make decision)
(hid_194 -> pre_check for completeness)
(hid_49 -> pre_perform checks)
(Perform checis -> pre_Make decision)
(intplace_Make decision -> hid_178)
(hid_151 -> pre_Make decision)
(intplace_Check for completeness -> RequeZst info)
(PerRform checks -> pre_Make decision)
(intplace_Perform checks -> hid_151)
(intplace_Perform checks -> lMake decision)
(intplace_New online application received -> Perform fhecks)
(intplace_Perform checks -> Make deicsion)
(intplace_New online application received -> Perform checis)
(Delvier card -> pre_EVENT 13 END)
(source0 -> New online appilcation received)
(review request receivev -> pre_Check for completeness)
(Requesh info -> pre_info received)
(info receibved -> pre_Check for completeness)
(intplace_Check for completeness -> Request inf)
(intplace_Request info -> info receivrd)
(source0 -> New online ap;lication received)
(intplace_Notify accept -> Delivfr card)
(intplace_Request info -> igfo received)
(source0 -> Check for copleteness)
(intplace_request info -> hid_171)
(hid_187 -> pre_Check for completeness)
(Requrst info -> pre_info received)
(pre_info rexeived -> info rexeived)
(Request info -> intplace_Request info)
(Cneck for completeness -> pre_Request info)
(XRequest info -> pre_info received)
(hid_178 -> pre_notify reject)
(inUfo received -> pre_Check for completeness)
(hid_203 -> pre_review request received)
(info recoeived -> pre_Check for completeness)
(intplace_info received -> Check for complsteness)
(tim eout -> pre_EVENT 13 END)
(Check fr completeness -> pre_New online application received)
(Check for xompleteness -> pre_Perform checks)
(intplace_Request info -> info receivde)
(Check for completeness -> intplace_Check for completeness)
(notif reject -> pre_review request received)
(Notify acceVpt -> pre_Delier card)
(intplace_Check for completeness -> Requrst info)
(hid_211 -> pre_EVENT 13 END)
(intplace_Perform checks -> Make decisiln)
(intplace_Perform checks -> Make decsiion)
(New ogline application received -> pre_Check for completeness)
(intplace_Deliver card -> eVENT 13 END)
(Makd decision -> pre_Notify accept)
(Requesti nfo -> pre_info received)
(intplace_info received -> Checkw for completeness)
(Make decisiln -> pre_notify reject)
(dDeliver card -> pre_EVENT 13 END)
(intplace_Make decision -> Notify acceph)
(New online appilcation received -> pre_Check for completeness)
(pre_Delier card -> Delier card)
(intplace_New online application received -> hid_49)
(source0 -> New online pplication received)
(intplace_Make decsiion -> hid_184)
(Notify acceph -> pre_Delvier card)
(intplace_Make decision -> Notify accwpt)
(intplace_Make decsiion -> hid_185)
(info received -> intplace_info received)
(Make deJcision -> pre_Notify accept)
(hid_42 -> pre_Request info)
(Reqjest info -> pre_info rexeived)
(intplace_Perform checks -> Make deision)
(intplace_Check for completeness -> Revquest info)
(Perform echecks -> pre_Make decision)
(intplace_Notify accept -> hid_196)
(Check for complsteness -> pre_Perform checks)
(intplace_Perform checks -> Makedecision)
(Make decsiion -> intplace_Make decsiion)
(pre_EVET 13 END -> EVET 13 END)
(source0 -> Check fr completeness)
(intplace_Request info -> info recoeived)
(hid_184 -> pre_Notify accept)
(source0 -> Check for completenesc)
(intplace_review request received -> Check for completenss)
(hid_113 -> pre_check for completeness)
(RequeZst info -> pre_info teceived)
(Check for copleteness -> pre_New online application received)
(pre_notify reject -> notify reject)
(Reques tinfo -> pre_info received)
(pre_info received -> info received)
(intplace_New online application received -> ;erform checks)
(intplace_Make decision -> notif reject)
(source0 -> New onlineapplication received)
(Perform checks -> intplace_Perform checks)
(ew online application received -> pre_Check for completeness)
(hid_114 -> pre_New online application received)
(source0 -> New ogline application received)
(intplace_review request received -> hid_217)
(hid_196 -> pre_Deliver card)
(intplace_Make decision -> hid_175)
(pre_Delvier card -> Delvier card)
(intplace_notify reject -> review request rOeceived)
(intplace_Make decision -> Notify acceVpt)
(intplace_Request info -> ifno received)
(review request rOeceived -> pre_Check for completeness)
(Check for cQompleteness -> pre_New online application received)
(Delier card -> pre_EVENT 13 END)
(intplace_Check for completeness -> hid_49)
(New onilne application received -> pre_Check for completeness)
(intplace_Request info -> info receibved)
(intplace_info received -> hid_194)
(hid_175 -> pre_Notify accept)
(review request reeived -> pre_Check for completeness)
(pre_Notify accept -> Notify accept)
(intplace_Make decision -> notifyreject)
(intplace_Check for completeness -> Perform chscks)
(pre_Notify adcept -> Notify adcept)
(New online pplication received -> pre_Check for completeness)
(intplace_Check for completeness -> hid_42)
(EMVENT 13 END -> sink0)
(pre_check for completeness -> check for completeness)
(intplace_Check for completeness -> PerRform checks)
(intplace_Mae decision -> hid_182)
(intplace_Mae decision -> hid_183)
(intplace_Check for completeness -> request info)
(info reeived -> pre_Check for completeness)
(intplace_Make decision -> ntify reject)
(;erform checks -> pre_Make decision)
(Rsquest info -> pre_info received)
(Check for completenesc -> pre_New online application received)
(Check fo rcompleteness -> pre_Pefrorm checks)
(info receied -> pre_Check for completeness)
(intplace_Check for completeness -> Perform chdcks)
(Check for comleteness -> pre_Request info)
(check for completeness -> pre_New online application received)
(intplace_notify reject -> review request reeived)
(Makedecision -> pre_Notify accept)
(hid_28 -> pre_Check for completeness)
(Check for comdpleteness -> pre_perform checks)
(intplace_Deliver card -> EVNET 13 END)
(hid_208 -> pre_time out)
(intplace_Perform checks -> Make deJcision)
(Make decision -> intplace_Make decision)
(intplace_Check for completeness -> Perform echecks)
(intplace_Notify accept -> Deliver clard)
(intplace_New online application received -> Perform check)
(pre_Pefrorm checks -> Pefrorm checks)
(Perfom checks -> pre_Make decision)
(Notify accept -> intplace_Notify accept)
(New onlineapplication received -> pre_Check for completeness)
(intplace_notify reject -> ime out)
(intplace_Request info -> onfo received)
(intplace_New online application received -> request info)
(hid_185 -> pre_notify reject)
(pre_info teceived -> info teceived)
(source0 -> hid_28)
(Notify accwpt -> pre_Deliver card)
(intplace_Check for completeness -> Request onfo)
(intplace_Perform checks -> Make secision)
(review request received -> intplace_review request received)
(Check for completenss -> pre_Perform checks)
(pre_Request info -> Request info)
(intplace_Deliver card -> EVENT 1 END)
(intplace_Request info -> Info received)
(source0 -> New onlin eapplication received)
(intplace_review request received -> Check fo rcompleteness)
(intplace_Check for completeness -> hid_37)
(perform checks -> pre_Make decision)
(hid_171 -> pre_info received)
(lMake decision -> pre_Notify accept)
(intplace_Request info -> info reeived)
(intplace_New online application received -> hid_42)
(igfo received -> pre_Check for completeness)
(notifyreject -> pre_time out)
(Perform check -> pre_Make decision)
(pre_Make decision -> Make decision)
(eVENT 13 END -> sink0)
(source0 -> ew online application received)
(intplace_New online application received -> Reques tinfo)
(notifyd reject -> pre_review request received)
(Request inof -> pre_info received)
(notify reject -> intplace_notify reject)
(intplace_Deliver card -> hid_211)
(Request inf -> pre_info received)
(intplace_review request received -> Check for comleteness)
(info treceived -> pre_Check for completeness)
(intplace_Perform checks -> Mae decision)
(intplace_info received -> hid_187)
(Requeat info -> pre_info received)
(Pefrorm checks -> pre_Make decision)
(onfo received -> pre_Check for completeness)
(intplace_Request info -> inUfo received)
(intplace_notify reject -> hid_203)
(Perform chscks -> pre_Make decision)
(intplace_Check for completeness -> Rsquest info)
(Check for completteness -> pre_Request info)
(Info received -> pre_Check for completeness)
(intplace_Notify accept -> dDeliver card)
(intplace_Check for completeness -> Requesti nfo)
(intplace_Perform checks -> Makd decision)
(intplace_Notify accept -> deliver card)
(ifno received -> pre_Check for completeness)
(intplace_New online application received -> hid_37)
(hid_182 -> pre_Notify accept)
(EVET 13 END -> sink0)
(hid_183 -> pre_notify reject)
(intplace_Perform checks -> Make decisjon)
(ime out -> pre_EVENT 13 END)
(info receivde -> pre_Check for completeness)
(Request onfo -> pre_info received)
(intplace_Request info -> info receied)
(Check bor completeness -> pre_New online application received)
(intplace_notify reject -> tim eout)
(Deliver clard -> pre_EVET 13 END)
(intplace_Check for completeness -> Request inof)
(request info -> intplace_request info)
(EVENT 1 END -> sink0)
(time otu -> pre_EVENT 13 END)
(Revquest info -> pre_info received)
(intplace_Check for completeness -> Request ifo)
(source0 -> Check for cQompleteness)
(Make decisjon -> pre_Notify adcept)
(Make deicsion -> pre_Notify accept)
(Notify adcept -> pre_Deliver card)
(intplace_info received -> Check for completteness)
(source0 -> New onilne application received)
(intplace_info received -> Check for xompleteness)
(Request ifo -> pre_info received)
(New online ap;lication received -> pre_Check for completeness)
(intplace_Check for completeness -> Requesh info)
(info receivrd -> pre_Check for completeness)
(intplace_Check for completeness -> Requeat info)
(pre_time out -> time out)
(pre_Deliver card -> Deliver card)
(pre_EVENT 13 END -> EVENT 13 END)
(intplace_Request info -> hid_166)
(EVENT 13 END -> sink0)
(pre_Perform checks -> Perform checks)
(intplace_review request received -> Check for comdpleteness)
(Make deision -> pre_notify reject)
(Mae decision -> intplace_Mae decision)
(time out -> pre_EVENT 13 END)
(hid_166 -> pre_info received)
(intplace_notify reject -> hid_208)
(intplace_Make decision -> notifyd reject)
(Checkw for completeness -> pre_Request info)
(intplace_info received -> Cneck for completeness)
(source0 -> hid_113)
(intplace_notify reject -> review request receivev)
(intplace_notify reject -> time otu)
(Delivfr card -> pre_EVENT 13 END)
(check for completeness -> pre_Request info)
(Deliver carOd -> pre_EVENT 13 END)
(intplace_Notify accept -> Deliver carOd)
(info teceived -> pre_Check for completeness)
(EVNET 13 END -> sink0)
(intplace_Check for completeness -> Perfom checks)
(deliver card -> pre_EVENT 13 END)
(intplace_info received -> Check forcompleteness)
(Check for cmpleteness -> pre_Perform checks)
(ntify reject -> pre_time out)
(intplace_Check for completeness -> hid_114)
(intplace_New online application received -> XRequest info)
(intplace_Check for completeness -> Reqjest info)
(info rexeived -> pre_Check for completeness)
(pre_perform checks -> perform checks)
(Deliver card -> intplace_Deliver card)
(Make secision -> pre_notify reject)
(Check forcompleteness -> pre_Request info)
(New online application received -> intplace_New online application received)
(Perofrm checks -> pre_Make decision)
(Perform fhecks -> pre_Make decision)
(intplace_New online application received -> Perofrm checks)
(intplace_request info -> info treceived)
(pre_review request received -> review request received)
(intplace_Deliver card -> EMVENT 13 END)
(New onlin eapplication received -> pre_Check for completeness)

initial marking:
source0:1

final marking:
sink0:1
