prepare drinks -> Bring drinks (frequency = 8260, performance = 867.34)
statr -> Take order (frequency = 2, performance = 0.00)
take order -> start (frequency = 2, performance = 0.00)
tart -> Take order (frequency = 2, performance = 0.00)
;repare starter -> Take order (frequency = 1, performance = 0.00)
BDring drinks -> Review dirnks (frequency = 1, performance = 111.46)
Bding drinks -> Take order (frequency = 1, performance = 0.00)
Birng drinks -> Take order (frequency = 1, performance = 0.00)
Birng food -> Take order (frequency = 1, performance = 0.00)
Brig food -> Take order (frequency = 1, performance = 0.00)
Brijg food -> Take order (frequency = 1, performance = 0.00)
Brimg drinks -> Revie wdrinks (frequency = 1, performance = 454.83)
Brimg drinks -> Take order (frequency = 1, performance = 0.00)
Brinf drinks -> eVENT 8 END (frequency = 1, performance = 1649516.89)
Bring bood -> deliver to customer (frequency = 1, performance = 108.59)
Bring dQrinks -> Take order (frequency = 1, performance = 0.00)
Bring dginks -> Take order (frequency = 1, performance = 0.00)
Bring dood -> Take order (frequency = 1, performance = 0.00)
Bring drGinks -> Take order (frequency = 1, performance = 0.00)
Bring dribks -> Take order (frequency = 1, performance = 0.00)
Bring drihks -> Review rinks (frequency = 1, performance = 178.59)
Bring drikns -> Take order (frequency = 1, performance = 0.00)
Bring drink -> Take order (frequency = 1, performance = 0.00)
Bring drinkAs -> Take order (frequency = 1, performance = 0.00)
Bring drinkd -> Take order (frequency = 1, performance = 0.00)
Bring drinks -> Prepare starter (frequency = 1, performance = 11.79)
Bring drinos -> Deliver fo customer (frequency = 1, performance = 861322.40)
Bring drinos -> Revuew drinks (frequency = 1, performance = 120.17)
Bring drinsk -> Take order (frequency = 1, performance = 0.00)
Bring driynks -> Take order (frequency = 1, performance = 0.00)
Bring drjnks -> Take order (frequency = 1, performance = 0.00)
Bring drnks -> Take order (frequency = 1, performance = 0.00)
Bring drvinks -> Take order (frequency = 1, performance = 0.00)
Bring f;od -> Deliver ot customer (frequency = 1, performance = 1279.51)
Bring fold -> Take order (frequency = 1, performance = 0.00)
Bring fooPd -> Take order (frequency = 1, performance = 0.00)
Bring ofod -> EVETN 8 END (frequency = 1, performance = 17.86)
Bring ofod -> Take order (frequency = 1, performance = 0.00)
Bring vood -> Take order (frequency = 1, performance = 0.00)
BringP drinks -> Take order (frequency = 1, performance = 0.00)
BringW drinks -> Take order (frequency = 1, performance = 0.00)
Bringa drinks -> Take order (frequency = 1, performance = 0.00)
Bringi drinks -> Signal food compleye (frequency = 1, performance = 1486075.24)
Brinqg food -> Take order (frequency = 1, performance = 0.00)
Brming drinks -> perpare drinks (frequency = 1, performance = 1626.86)
Brnig drinks -> Take order (frequency = 1, performance = 0.00)
Brung drinks -> Prepare mai course (frequency = 1, performance = 839697.84)
Delier to customer -> Take order (frequency = 1, performance = 0.00)
Delievr to customer -> Take order (frequency = 1, performance = 0.00)
Delived to customer -> Take order (frequency = 1, performance = 0.00)
Deliver Wto customer -> Take order (frequency = 1, performance = 0.00)
Deliver fo customer -> Take order (frequency = 1, performance = 0.00)
Deliver to cstomer -> eVENT 8 END (frequency = 1, performance = 159.95)
Deliver to cusotmer -> Take order (frequency = 1, performance = 0.00)
Deliver to cusromer -> Take order (frequency = 1, performance = 0.00)
Deliver to custoimer -> Take order (frequency = 1, performance = 0.00)
Deliver to custxomer -> Take order (frequency = 1, performance = 0.00)
Deliver tox customer -> Take order (frequency = 1, performance = 0.00)
DeliverQ to customer -> Take order (frequency = 1, performance = 0.00)
Deliverto customer -> Take order (frequency = 1, performance = 0.00)
Dellver to customer -> Take order (frequency = 1, performance = 0.00)
Dignal food complete -> Delived to customer (frequency = 1, performance = 59576.32)
Dleiver to customer -> Take order (frequency = 1, performance = 0.00)
EFENT 8 END -> start (frequency = 1, performance = 0.00)
EVEN T8 END -> Take order (frequency = 1, performance = 0.00)
EVENFT 8 END -> Take order (frequency = 1, performance = 0.00)
EVENR 8 END -> Take order (frequency = 1, performance = 0.00)
EVENT 8 DND -> Take order (frequency = 1, performance = 0.00)
EVENT 8 EBND -> Take order (frequency = 1, performance = 0.00)
EVENT 8 ENF -> Take order (frequency = 1, performance = 0.00)
EVENT 8 ND -> Take order (frequency = 1, performance = 0.00)
EVENT 8END -> Take order (frequency = 1, performance = 0.00)
EVENZT 8 END -> Take order (frequency = 1, performance = 0.00)
EVENnT 8 END -> Take order (frequency = 1, performance = 0.00)
EVET 8 END -> Take order (frequency = 1, performance = 0.00)
Hstart -> review drinks (frequency = 1, performance = 821.51)
NDeliver to customer -> Take order (frequency = 1, performance = 0.00)
Nring drinks -> prepare main course (frequency = 1, performance = 436774.86)
Preoare main course -> VENT 8 END (frequency = 1, performance = 428765.51)
Prepae starter -> ring drinks (frequency = 1, performance = 1841.99)
Prepar emain course -> Take order (frequency = 1, performance = 0.00)
Prepar main course -> Take order (frequency = 1, performance = 0.00)
PreparCe starter -> Bring drinos (frequency = 1, performance = 337.37)
PreparXe starter -> Take order (frequency = 1, performance = 0.00)
Prepare drinks -> Bring drGinks (frequency = 1, performance = 97.92)
Prepare drinks -> EVEN 8 END (frequency = 1, performance = 1283659.24)
Prepare drinks -> UBring drinks (frequency = 1, performance = 1137.79)
Prepare drinks -> prepare drins (frequency = 1, performance = 513.68)
Prepare maKin course -> Take order (frequency = 1, performance = 0.00)
Prepare mai course -> Take order (frequency = 1, performance = 0.00)
Prepare mai ncourse -> Dleiver to customer (frequency = 1, performance = 1035117.61)
Prepare mai ncourse -> Take order (frequency = 1, performance = 0.00)
Prepare maiJn course -> Take order (frequency = 1, performance = 0.00)
Prepare main coruse -> Take order (frequency = 1, performance = 0.00)
Prepare main coure -> Take order (frequency = 1, performance = 0.00)
Prepare main coures -> Take order (frequency = 1, performance = 0.00)
Prepare main coursQe -> Take order (frequency = 1, performance = 0.00)
Prepare main course -> EVENT 8 END (frequency = 1, performance = 527980.57)
Prepare main courshe -> Take order (frequency = 1, performance = 0.00)
Prepare main curse -> Take order (frequency = 1, performance = 0.00)
Prepare main ourse -> Take order (frequency = 1, performance = 0.00)
Prepare maincourse -> Take order (frequency = 1, performance = 0.00)
Prepare mani course -> Take order (frequency = 1, performance = 0.00)
Prepare maun course -> Zignal food complete (frequency = 1, performance = 185963.77)
Prepare mmain course -> Take order (frequency = 1, performance = 0.00)
Prepare sarter -> review drinks (frequency = 1, performance = 1321.52)
Prepare sharter -> Take order (frequency = 1, performance = 0.00)
Prepare starteDr -> signal food complete (frequency = 1, performance = 1042950.04)
Prepare startet -> bring food (frequency = 1, performance = 587279.74)
Prepare stsrter -> Take order (frequency = 1, performance = 0.00)
PrepareW main course -> Take order (frequency = 1, performance = 0.00)
Preparem ain course -> Take order (frequency = 1, performance = 0.00)
Prepre starter -> Bring driynks (frequency = 1, performance = 118.41)
ROeview order -> Prepae starter (frequency = 1, performance = 51.40)
ReQview drinks -> Take order (frequency = 1, performance = 0.00)
Refiew order -> prepare dronks (frequency = 1, performance = 57.15)
Reiew drinks -> Take order (frequency = 1, performance = 0.00)
Reiew order -> Reviewdrinks (frequency = 1, performance = 968.12)
Reivew drinks -> Take order (frequency = 1, performance = 0.00)
Reivew order -> Bring drinkd (frequency = 1, performance = 2550.34)
Reivew order -> Take order (frequency = 1, performance = 0.00)
Reveiw order -> Take order (frequency = 1, performance = 0.00)
Revew order -> Bring dribks (frequency = 1, performance = 154.44)
Revie order -> eview drinks (frequency = 1, performance = 1308.68)
Revie worder -> ;repare starter (frequency = 1, performance = 35.67)
Revie worder -> Take order (frequency = 1, performance = 0.00)
Review Kdrinks -> Take order (frequency = 1, performance = 0.00)
Review dBrinks -> Take order (frequency = 1, performance = 0.00)
Review dIrinks -> Take order (frequency = 1, performance = 0.00)
Review ddinks -> Take order (frequency = 1, performance = 0.00)
Review deinks -> Take order (frequency = 1, performance = 0.00)
Review dginks -> Take order (frequency = 1, performance = 0.00)
Review dinks -> Take order (frequency = 1, performance = 0.00)
Review dinks -> repare drinks (frequency = 1, performance = 304.29)
Review dirnks -> Brinf drinks (frequency = 1, performance = 260.31)
Review dirnks -> Signal food compklete (frequency = 1, performance = 74961.00)
Review drQinks -> Take order (frequency = 1, performance = 0.00)
Review driks -> Prepare mai ncourse (frequency = 1, performance = 9703.62)
Review driks -> Sibnal food complete (frequency = 1, performance = 1293560.28)
Review drinCks -> Take order (frequency = 1, performance = 0.00)
Review drinRks -> Take order (frequency = 1, performance = 0.00)
Review drinis -> Take order (frequency = 1, performance = 0.00)
Review drink -> start (frequency = 1, performance = 0.00)
Review drinke -> Prepare mai ncourse (frequency = 1, performance = 768531.76)
Review drinkns -> Signal food comNplete (frequency = 1, performance = 1658918.40)
Review drinks -> Review drinks (frequency = 1, performance = 722.53)
Review drinmks -> Delier to customer (frequency = 1, performance = 427360.42)
Review drinsk -> Take order (frequency = 1, performance = 0.00)
Review drlinks -> Take order (frequency = 1, performance = 0.00)
Review drnks -> Take order (frequency = 1, performance = 0.00)
Review norder -> Take order (frequency = 1, performance = 0.00)
Review oder -> bring drinks (frequency = 1, performance = 63.16)
Review ordeUr -> Take order (frequency = 1, performance = 0.00)
Review ordet -> Bringi drinks (frequency = 1, performance = 192.07)
Review ordwer -> Brming drinks (frequency = 1, performance = 787.69)
Review pdrinks -> Take order (frequency = 1, performance = 0.00)
Review rdinks -> Take order (frequency = 1, performance = 0.00)
Review rinks -> Prepare drinks (frequency = 1, performance = 48.57)
Review rinks -> start (frequency = 1, performance = 0.00)
Review roder -> Deliverto customer (frequency = 1, performance = 592315.49)
Review roder -> Take order (frequency = 1, performance = 0.00)
ReviewP drinks -> Take order (frequency = 1, performance = 0.00)
Reviewb order -> Take order (frequency = 1, performance = 0.00)
Reviewdrinks -> Prepare maincourse (frequency = 1, performance = 436905.22)
Reviewdrinks -> Take order (frequency = 1, performance = 0.00)
Reviewo rder -> Deliver to cusromer (frequency = 1, performance = 952697.13)
Reviewy drinks -> Take order (frequency = 1, performance = 0.00)
Revieyw drinks -> Take order (frequency = 1, performance = 0.00)
Reviwe drinks -> prepare main course (frequency = 1, performance = 458133.99)
Reviwe order -> Deliver to custxomer (frequency = 1, performance = 1199515.95)
Reviwe order -> Preparem ain course (frequency = 1, performance = 521198.42)
Revuew drinks -> bring food (frequency = 1, performance = 1650168.53)
Rview order -> NDeliver to customer (frequency = 1, performance = 962531.34)
SVignal food complete -> Take order (frequency = 1, performance = 0.00)
Sgnal food complete -> Take order (frequency = 1, performance = 0.00)
Sibnal food complete -> start (frequency = 1, performance = 0.00)
Siggal food complete -> Take order (frequency = 1, performance = 0.00)
Sighal food complete -> Take order (frequency = 1, performance = 0.00)
Signa/ food complete -> Take order (frequency = 1, performance = 0.00)
Signal foo complete -> Take order (frequency = 1, performance = 0.00)
Signal food ckmplete -> Take order (frequency = 1, performance = 0.00)
Signal food ckomplete -> Take order (frequency = 1, performance = 0.00)
Signal food com;lete -> Take order (frequency = 1, performance = 0.00)
Signal food comNplete -> Take order (frequency = 1, performance = 0.00)
Signal food comllete -> Take order (frequency = 1, performance = 0.00)
Signal food comolete -> Take order (frequency = 1, performance = 0.00)
Signal food compklete -> EVETN 8 END (frequency = 1, performance = 4487.07)
Signal food compledte -> Take order (frequency = 1, performance = 0.00)
Signal food compleet -> Bring bood (frequency = 1, performance = 1319.69)
Signal food complete -> EVENT 8 END (frequency = 1, performance = 2138.84)
Signal food completpe -> Take order (frequency = 1, performance = 0.00)
Signal food compleye -> Take order (frequency = 1, performance = 0.00)
Signal food complte -> Take order (frequency = 1, performance = 0.00)
Signal food comrplete -> Take order (frequency = 1, performance = 0.00)
Signal food coplete -> Take order (frequency = 1, performance = 0.00)
Signal food ocmplete -> Take order (frequency = 1, performance = 0.00)
Signalf ood complete -> prepare drKinks (frequency = 1, performance = 10.03)
Signalfood complete -> Take order (frequency = 1, performance = 0.00)
Signalq food complete -> EVENT 8END (frequency = 1, performance = 1733.02)
Start -> Bring dQrinks (frequency = 1, performance = 192.95)
Start -> Prepare sarter (frequency = 1, performance = 24.81)
Start -> Review dginks (frequency = 1, performance = 1646.06)
Start -> Review pdrinks (frequency = 1, performance = 446.94)
Start -> Take order (frequency = 1, performance = 0.00)
Start -> prepare dirnks (frequency = 1, performance = 68.48)
TSignal food complete -> Take order (frequency = 1, performance = 0.00)
TakDe order -> start (frequency = 1, performance = 0.00)
Take oirder -> start (frequency = 1, performance = 0.00)
Take orOder -> Review driks (frequency = 1, performance = 2291.66)
Take ordeVr -> bring drinks (frequency = 1, performance = 234.26)
Take order -> Prepare starter (frequency = 1, performance = 185.58)
Take ordsr -> review drinks (frequency = 1, performance = 482.64)
Take orser -> start (frequency = 1, performance = 0.00)
Take rder -> start (frequency = 1, performance = 0.00)
Takeo rder -> start (frequency = 1, performance = 0.00)
UBring drinks -> Take order (frequency = 1, performance = 0.00)
VENT 8 END -> Take order (frequency = 1, performance = 0.00)
Vring drinks -> Take order (frequency = 1, performance = 0.00)
Zignal food complete -> Bring vood (frequency = 1, performance = 1710.43)
atart -> Take order (frequency = 1, performance = 0.00)
bring drinks -> Bring ofod (frequency = 1, performance = 1047038.96)
bring drinks -> Revie wdrinks (frequency = 1, performance = 257.19)
bring drinks -> Review rinks (frequency = 1, performance = 181.62)
dtart -> bring drinks (frequency = 1, performance = 114.49)
eview drinks -> Take order (frequency = 1, performance = 0.00)
fstart -> Take order (frequency = 1, performance = 0.00)
orepare drinks -> Take order (frequency = 1, performance = 0.00)
perpare drinks -> Take order (frequency = 1, performance = 0.00)
preare drinks -> Take order (frequency = 1, performance = 0.00)
prepae drinks -> Birng drinks (frequency = 1, performance = 67.43)
prepae drinks -> Bring drinsk (frequency = 1, performance = 509.69)
prepae drinks -> Take order (frequency = 1, performance = 0.00)
prepaer drinks -> Take order (frequency = 1, performance = 0.00)
prepafe drinks -> Take order (frequency = 1, performance = 0.00)
prepar drinks -> Signa/ food complete (frequency = 1, performance = 1114714.62)
prepar edrinks -> EVENFT 8 END (frequency = 1, performance = 1642650.60)
prepare dirnks -> EVENT 8 DND (frequency = 1, performance = 771264.64)
prepare drKinks -> Take order (frequency = 1, performance = 0.00)
prepare dridnks -> EVET 8 END (frequency = 1, performance = 332099.30)
prepare drihks -> Take order (frequency = 1, performance = 0.00)
prepare driinks -> Review drinCks (frequency = 1, performance = 1059.12)
prepare drikns -> Take order (frequency = 1, performance = 0.00)
prepare drinka -> Take order (frequency = 1, performance = 0.00)
prepare drinkc -> Take order (frequency = 1, performance = 0.00)
prepare drinks -> prepare drinks (frequency = 1, performance = 152.99)
prepare drins -> start (frequency = 1, performance = 0.00)
prepare dronks -> prepare main course (frequency = 1, performance = 494746.36)
prepare dtinks -> Take order (frequency = 1, performance = 0.00)
prepare rdinks -> Take order (frequency = 1, performance = 0.00)
prepare starter -> EVENT 8 ND (frequency = 1, performance = 14353.98)
prepare starter -> Take order (frequency = 1, performance = 0.00)
prepare vrinks -> Take order (frequency = 1, performance = 0.00)
preparea drinks -> Take order (frequency = 1, performance = 0.00)
prepared rinks -> Take order (frequency = 1, performance = 0.00)
prepgare drinks -> Take order (frequency = 1, performance = 0.00)
prepqre drinks -> Revieyw drinks (frequency = 1, performance = 125.08)
preprae drinks -> review drinks (frequency = 1, performance = 875.79)
rBing drinks -> Take order (frequency = 1, performance = 0.00)
rBing food -> Take order (frequency = 1, performance = 0.00)
rPepare main course -> Take order (frequency = 1, performance = 0.00)
repare drinks -> Take order (frequency = 1, performance = 0.00)
repare drinks -> bring drinks (frequency = 1, performance = 495.72)
review drinks -> EFENT 8 END (frequency = 1, performance = 611471.02)
review drinks -> EVEN T8 END (frequency = 1, performance = 1475106.98)
review drinks -> Prepare mani course (frequency = 1, performance = 598666.17)
review drinks -> Signal foo complete (frequency = 1, performance = 434605.61)
review order -> Brimg drinks (frequency = 1, performance = 78.70)
review order -> Signal food ckmplete (frequency = 1, performance = 350189.64)
review order -> Signalfood complete (frequency = 1, performance = 994.75)
review order -> start (frequency = 1, performance = 0.00)
ring drinks -> Take order (frequency = 1, performance = 0.00)
satrt -> Brinqg food (frequency = 1, performance = 681795.91)
satrt -> Take order (frequency = 1, performance = 0.00)
sitart -> Take order (frequency = 1, performance = 0.00)
stLart -> prepae drinks (frequency = 1, performance = 122.77)
starVt -> signal food complete (frequency = 1, performance = 1718415.92)
starg -> Take order (frequency = 1, performance = 0.00)
start -> Bring drinks (frequency = 1, performance = 492.28)
stat -> Take order (frequency = 1, performance = 0.00)
stat -> deliver to customer (frequency = 1, performance = 1479441.97)
statr -> signal food complete (frequency = 1, performance = 1179.65)
stqrt -> Take order (frequency = 1, performance = 0.00)
strat -> EVENT 8 ENF (frequency = 1, performance = 61418.15)
strat -> Signal food comolete (frequency = 1, performance = 1386390.31)
strt -> Revieworder (frequency = 1, performance = 52.86)
strt -> bring food (frequency = 1, performance = 3962.43)
stzart -> Take order (frequency = 1, performance = 0.00)
svtart -> Take order (frequency = 1, performance = 0.00)
tart -> review order (frequency = 1, performance = 125.37)
tsart -> Take order (frequency = 1, performance = 0.00)
wstart -> Take order (frequency = 1, performance = 0.00)
