places:
splace_in_Signal food complete_Review drinks_10, pre_EVENT 8 END, pre_prepae drinks, intplace_Prepare starter, pre_Prepare main course, pre_Prepare starter, pre_Review order, intplace_Signal food complete, pre_Bring food, pre_Prepare drinks, intplace_Bring food, sink0, pre_Review rinks, pre_signal food complete, intplace_prepare rinks, pre_Take order, intplace_review drinks, intplace_Review dirnks, pre_bring drinks, pre_Zignal food complete, intplace_prepae drinks, intplace_Bring drinos, intplace_Review dinks, intplace_Review driks, pre_Prepae starter, pre_Prepare mai ncourse, intplace_Prepare drinks, pre_Revie wdrinks, intplace_Reviewdrinks, intplace_Deliver to customer, intplace_bring drinks, intplace_signal food complete, pre_prepare drinks, pre_prepare drKinks, intplace_Review order, intplace_repare drinks, pre_Review dirnks, pre_deliver to customer, intplace_Revie wdrinks, source0, pre_eVENT 8 END, pre_Bring drinks, pre_Review drinks, intplace_Revie worder, intplace_prepare drinks, intplace_Take order, pre_Bring bood, pre_Signal food complete, intplace_start, intplace_Bring drinks, pre_prepare dronks, pre_Deliver to customer, intplace_Review drins, pre_start, pre_Deliver ot customer, intplace_Prepare main course, intplace_Review drinks, pre_prepare rinks, pre_Bring vood, intplace_Review rinks

transitions:
(prepare drinkc, prepare drinkc)
(Prepare main coursQe, Prepare main coursQe)
(Dleiver to customer, Dleiver to customer)
(Reviewb order, Reviewb order)
(Prepare main coure, Prepare main coure)
(Bring dribks, Bring dribks)
(perpare drinks, perpare drinks)
(Sibnal food complete, Sibnal food complete)
(tau, hid_481)
(Prepare stsrter, Prepare stsrter)
(Signal food comNplete, Signal food comNplete)
(fstart, fstart)
(EVET 8 END, EVET 8 END)
(Brig food, Brig food)
(Sighal food complete, Sighal food complete)
(prepare drikns, prepare drikns)
(Dellver to customer, Dellver to customer)
(tau, hid_462)
(Preparem ain course, Preparem ain course)
(Prepae starter, Prepae starter)
(take order, take order)
(Prepare sharter, Prepare sharter)
(tau, hid_22)
(Rview order, Rview order)
(Deliver to cusromer, Deliver to cusromer)
(sart, sart)
(EVENT 8 ENF, EVENT 8 ENF)
(Birng drinks, Birng drinks)
(Signal food completpe, Signal food completpe)
(EVEN 8 END, EVEN 8 END)
(Bring drinos, Bring drinos)
(Brming drinks, Brming drinks)
(starVt, starVt)
(Bring drnks, Bring drnks)
(Takeo rder, Takeo rder)
(Review drlinks, Review drlinks)
(svtart, svtart)
(starg, starg)
(ReviewP drinks, ReviewP drinks)
(preprae drinks, preprae drinks)
(tau, hid_467)
(Review ordet, Review ordet)
(Siggal food complete, Siggal food complete)
(Deliver ot customer, Deliver ot customer)
(Dignal food complete, Dignal food complete)
(Reviwe drinks, Reviwe drinks)
(Review rdinks, Review rdinks)
(Bing food, Bing food)
(Signal food comolete, Signal food comolete)
(Review pdrinks, Review pdrinks)
(Reviwe order, Reviwe order)
(Prepare main coures, Prepare main coures)
(tau, hid_304)
(Deliver to customer, Deliver to customer)
(tau, hid_319)
(Review Kdrinks, Review Kdrinks)
(Revieworder, Revieworder)
(Prepare mai ncourse, Prepare mai ncourse)
(EVENFT 8 END, EVENFT 8 END)
(rBing food, rBing food)
(Start, Start)
(Revie order, Revie order)
(tau, hid_442)
(Refiew order, Refiew order)
(prepgare drinks, prepgare drinks)
(EVENT 8END, EVENT 8END)
(Revuew drinks, Revuew drinks)
(Review dirnks, Review dirnks)
(NDeliver to customer, NDeliver to customer)
(Bringa drinks, Bringa drinks)
(tau, hid_407)
(Bring drihks, Bring drihks)
(Take order, Take order)
(Revie worder, Revie worder)
(tau, hid_389)
(ROeview order, ROeview order)
(Prepare main curse, Prepare main curse)
(Reivew drinks, Reivew drinks)
(strt, strt)
(Review oder, Review oder)
(Brinqg food, Brinqg food)
(tau, hid_330)
(tau, hid_561)
(Hstart, Hstart)
(ReQview drinks, ReQview drinks)
(Signalq food complete, Signalq food complete)
(Bring drjnks, Bring drjnks)
(tau, hid_482)
(Prepare startet, Prepare startet)
(prepare main course, prepare main course)
(Bding drinks, Bding drinks)
(tau, hid_552)
(Reviewdrinks, Reviewdrinks)
(Review dginks, Review dginks)
(tau, hid_474)
(Reveiw order, Reveiw order)
(Prepare sarter, Prepare sarter)
(Take oirder, Take oirder)
(Review drinmks, Review drinmks)
(EVENT 8 END, EVENT 8 END)
(tau, hid_480)
(prepar edrinks, prepar edrinks)
(Bring driynks, Bring driynks)
(tau, hid_393)
(Review norder, Review norder)
(Prepre starter, Prepre starter)
(Review drinCks, Review drinCks)
(Revew order, Revew order)
(Prepare main coruse, Prepare main coruse)
(Take ordsr, Take ordsr)
(Review dBrinks, Review dBrinks)
(DeliverQ to customer, DeliverQ to customer)
(prepare rdinks, prepare rdinks)
(Prepar main course, Prepar main course)
(Bringi drinks, Bringi drinks)
(Signal food comllete, Signal food comllete)
(tau, hid_475)
(tau, hid_487)
(prepare drins, prepare drins)
(BDring drinks, BDring drinks)
(Signal food complte, Signal food complte)
(prepafe drinks, prepafe drinks)
(EFENT 8 END, EFENT 8 END)
(Review deinks, Review deinks)
(Brinf drinks, Brinf drinks)
(Deliver to cstomer, Deliver to cstomer)
(Review rinks, Review rinks)
(tau, hid_523)
(tau, hid_566)
(Signal food coplete, Signal food coplete)
(dtart, dtart)
(Review drinkns, Review drinkns)
(Bring food, Bring food)
(Bring drikns, Bring drikns)
(Signal food compleet, Signal food compleet)
(Review drink, Review drink)
(Signal food ckmplete, Signal food ckmplete)
(BringW drinks, BringW drinks)
(Bring drinkd, Bring drinkd)
(prepqre drinks, prepqre drinks)
(prepare driinks, prepare driinks)
(tsart, tsart)
(PreparCe starter, PreparCe starter)
(Deliver fo customer, Deliver fo customer)
(eVENT 8 END, eVENT 8 END)
(tau, hid_390)
(Signal food compledte, Signal food compledte)
(Bring fold, Bring fold)
(prepare dtinks, prepare dtinks)
(EVENnT 8 END, EVENnT 8 END)
(TakDe order, TakDe order)
(Prepare main course, Prepare main course)
(Delier to customer, Delier to customer)
(Delived to customer, Delived to customer)
(Bring drvinks, Bring drvinks)
(TSignal food complete, TSignal food complete)
(Bring drGinks, Bring drGinks)
(tau, hid_570)
(SVignal food complete, SVignal food complete)
(stqrt, stqrt)
(tau, hid_569)
(prepare vrinks, prepare vrinks)
(VENT 8 END, VENT 8 END)
(Deliver tox customer, Deliver tox customer)
(signal food complete, signal food complete)
(Take orser, Take orser)
(Review drigks, Review drigks)
(Bring drink, Bring drink)
(tau, hid_488)
(review drinks, review drinks)
(Review ordwer, Review ordwer)
(EVENZT 8 END, EVENZT 8 END)
(Vring drinks, Vring drinks)
(Bring bood, Bring bood)
(tau, hid_464)
(bring food, bring food)
(sitart, sitart)
(prepaer drinks, prepaer drinks)
(EVENT 8 ND, EVENT 8 ND)
(BringP drinks, BringP drinks)
(tau, hid_525)
(Review roder, Review roder)
(Prepar emain course, Prepar emain course)
(Bring ofod, Bring ofod)
(prepare dirnks, prepare dirnks)
(Review drinRks, Review drinRks)
(Signal food compklete, Signal food compklete)
(Signal food comrplete, Signal food comrplete)
(Prepare maKin course, Prepare maKin course)
(deliver to customer, deliver to customer)
(Bring drinsk, Bring drinsk)
(Reiew order, Reiew order)
(Prepare drinks, Prepare drinks)
(Sgnal food complete, Sgnal food complete)
(Prepare mani course, Prepare mani course)
(Birng food, Birng food)
(strat, strat)
(tau, hid_562)
(Review driks, Review driks)
(stzart, stzart)
(tau, hid_344)
(Revieyw drinks, Revieyw drinks)
(EVENT 8 DND, EVENT 8 DND)
(Signal food com;lete, Signal food com;lete)
(Reiew drinks, Reiew drinks)
(Signal foo complete, Signal foo complete)
(EVENR 8 END, EVENR 8 END)
(tau, hid_484)
(Review dIrinks, Review dIrinks)
(Review drinis, Review drinis)
(Bring dood, Bring dood)
(tau, hid_399)
(tau, hid_498)
(Signal food ckomplete, Signal food ckomplete)
(tau, hid_417)
(tau, hid_563)
(Prepare starter, Prepare starter)
(prepare starter, prepare starter)
(Prepare mai course, Prepare mai course)
(EVENT 8 EBND, EVENT 8 EBND)
(Bring dginks, Bring dginks)
(tau, hid_479)
(prepar drinks, prepar drinks)
(Signa/ food complete, Signa/ food complete)
(statr, statr)
(tau, hid_392)
(tau, hid_435)
(Prepare starteDr, Prepare starteDr)
(tau, hid_473)
(Reivew order, Reivew order)
(orepare drinks, orepare drinks)
(atart, atart)
(tau, hid_486)

arcs:
(intplace_Review order -> Prepare sarter)
(intplace_start -> Revie worder)
(Prepare mmain course -> pre_Signal food complete)
(intplace_prepare drinks -> ring drinks)
(Reviewo rder -> pre_Prepare starter)
(Brimg drinks -> pre_Review drinks)
(pre_signal food complete -> signal food complete)
(Review drnks -> pre_prepare drinks)
(BringP drinks -> pre_Review drinks)
(intplace_Bring food -> Deliver to cusromer)
(Review drinkns -> pre_prepare drinks)
(intplace_Review drins -> hid_486)
(hid_384 -> pre_bring drinks)
(intplace_prepare drinks -> Brung drinks)
(Sibnal food complete -> pre_Bring food)
(intplace_Signal food complete -> rBing food)
(hid_341 -> pre_prepare drinks)
(Prepare maiJn course -> pre_Signal food complete)
(intplace_Review order -> prepare driinks)
(intplace_Deliver to customer -> EVETN 8 END)
(Review drinsk -> pre_Prepare main course)
(pre_Prepare drinks -> Prepare drinks)
(prepare main course -> pre_Signal food complete)
(Review dBrinks -> pre_Prepare main course)
(EVENT 8 ENF -> sink0)
(hid_292 -> pre_start)
(Signal food completpe -> pre_Bring food)
(intplace_Bring drinos -> Revuew drinks)
(Bringi drinks -> pre_Review drinks)
(pre_Review dirnks -> Review dirnks)
(Reviewdrinks -> intplace_Reviewdrinks)
(EVET 8 END -> sink0)
(intplace_Bring drinks -> Review drinCks)
(intplace_start -> Review ordwer)
(Review drinke -> pre_Prepare mai ncourse)
(source0 -> stzart)
(strat -> pre_Take order)
(Reiew order -> pre_prepare drinks)
(intplace_start -> Rview order)
(intplace_Review drinks -> Prepare main coursQe)
(Take ordeVr -> pre_start)
(intplace_Bring drinks -> hid_399)
(intplace_prepare drinks -> hid_367)
(source0 -> stat)
(intplace_prepare rinks -> hid_391)
(Review drQinks -> pre_Prepare main course)
(intplace_Deliver to customer -> EFENT 8 END)
(Hstart -> pre_Take order)
(intplace_start -> Reivew order)
(intplace_start -> Revew order)
(intplace_Review drinks -> Prepare main coures)
(hid_392 -> pre_Bring drinks)
(source0 -> Take rder)
(intplace_prepare drinks -> Bring dribks)
(UBring drinks -> pre_Review drinks)
(source0 -> hid_22)
(intplace_Bring food -> Deliver to cstomer)
(intplace_Review order -> prepare dirnks)
(intplace_Bring drinks -> Review drins)
(Review drinis -> pre_Signal food complete)
(intplace_prepare drinks -> Bring drikns)
(intplace_prepare drinks -> Brnig drinks)
(Deliver to cstomer -> pre_eVENT 8 END)
(Revieyw drinks -> pre_prepare drinks)
(intplace_Take order -> hid_292)
(intplace_Deliver to customer -> EVEN 8 END)
(Prepare main course -> intplace_Prepare main course)
(intplace_prepare drinks -> Bring drihks)
(intplace_Deliver to customer -> EVENT 8END)
(prepare dtinks -> pre_Bring drinks)
(prepar drinks -> pre_Bring drinks)
(Signal food compklete -> pre_Bring food)
(intplace_Bring drinks -> eview drinks)
(intplace_Signal food complete -> Bring dood)
(pre_prepare dronks -> prepare dronks)
(Take rder -> pre_start)
(intplace_Review rinks -> hid_569)
(source0 -> satrt)
(intplace_start -> Revieworder)
(intplace_Prepare main course -> Signal food comllete)
(tart -> pre_Take order)
(intplace_prepae drinks -> Birng drinks)
(intplace_Deliver to customer -> EVET 8 END)
(Deliver to custxomer -> pre_EVENT 8 END)
(intplace_start -> Reiew order)
(intplace_Signal food complete -> Bring fooPd)
(pre_Deliver ot customer -> Deliver ot customer)
(hid_304 -> pre_Review order)
(pre_Signal food complete -> Signal food complete)
(intplace_Review drinks -> Prepar main course)
(EVEN 8 END -> sink0)
(Take orser -> pre_start)
(Nring drinks -> pre_Review drinks)
(intplace_Prepare main course -> hid_523)
(Bring ofod -> pre_Deliver to customer)
(strt -> pre_Take order)
(intplace_Review dinks -> hid_481)
(stat -> pre_Take order)
(intplace_Review order -> PreparCe starter)
(hid_442 -> splace_in_Signal food complete_Review drinks_10)
(ReQview drinks -> pre_Prepare main course)
(intplace_prepare drinks -> Brinf drinks)
(intplace_Bring drinks -> Reviewy drinks)
(prepare dridnks -> pre_Prepare starter)
(Review drins -> intplace_Review drins)
(intplace_Bring drinks -> Review drinkns)
(intplace_Review drinks -> Prepare main ourse)
(Refiew order -> pre_prepare dronks)
(stzart -> pre_Take order)
(hid_567 -> pre_Review drinks)
(intplace_Bring drinks -> review drinks)
(intplace_prepare drinks -> BringP drinks)
(intplace_bring drinks -> hid_565)
(source0 -> Hstart)
(prepared rinks -> pre_Bring drinks)
(Bing food -> pre_Deliver to customer)
(intplace_Review drinks -> hid_462)
(pre_deliver to customer -> deliver to customer)
(intplace_Review order -> prepare drihks)
(intplace_Review drinks -> Signalq food complete)
(intplace_Take order -> review order)
(SVignal food complete -> pre_Bring food)
(intplace_Review drinks -> Signal food complee)
(Review oder -> pre_prepare drinks)
(hid_566 -> pre_Review rinks)
(EVENFT 8 END -> sink0)
(orepare drinks -> pre_Bring drinks)
(dtart -> pre_Take order)
(pre_eVENT 8 END -> eVENT 8 END)
(intplace_Prepare starter -> hid_389)
(intplace_Review drinks -> Prepare main courshe)
(Rview order -> pre_prepare drinks)
(PrepareW main course -> pre_Signal food complete)
(intplace_prepare drinks -> UBring drinks)
(Signalq food complete -> pre_Bring food)
(EVEN T8 END -> sink0)
(intplace_Bring drinks -> Review deinks)
(Signal food compleet -> pre_Bring bood)
(hid_22 -> pre_Take order)
(intplace_Signal food complete -> Bring f;od)
(NDeliver to customer -> pre_EVENT 8 END)
(source0 -> Take oirder)
(Reviwe drinks -> pre_prepare drinks)
(intplace_Bring food -> Deliver to cusotmer)
(starVt -> pre_Take order)
(Brijg food -> pre_Deliver to customer)
(source0 -> stqrt)
(intplace_Bring drinks -> Review drinke)
(intplace_Review drinks -> Signal food completpe)
(ring drinks -> pre_Review drinks)
(EVETN 8 END -> sink0)
(intplace_Revie worder -> hid_352)
(source0 -> starg)
(pre_Prepae starter -> Prepae starter)
(review order -> pre_Prepare starter)
(intplace_Bring drinks -> Review drlinks)
(intplace_Review drinks -> PrepareW main course)
(Review order -> intplace_Review order)
(hid_367 -> pre_Bring drinks)
(intplace_prepare drinks -> Bring drjnks)
(hid_393 -> pre_Prepare starter)
(hid_564 -> pre_Revie wdrinks)
(review order -> pre_prepare drinks)
(intplace_Review drinks -> Prepare maKin course)
(prepare drinkc -> pre_Bring drinks)
(source0 -> Take orOder)
(intplace_Review driks -> hid_473)
(Deliverto customer -> pre_EVENT 8 END)
(intplace_Bring food -> Dellver to customer)
(Preparem ain course -> pre_Signal food complete)
(hid_33 -> pre_start)
(hid_536 -> pre_Deliver to customer)
(Bring drinks -> intplace_Bring drinks)
(intplace_Prepare main course -> SVignal food complete)
(intplace_Review order -> prepafe drinks)
(intplace_Bring drinks -> Review drinsk)
(intplace_Review order -> Prepare sharter)
(Prepare mani course -> pre_Signal food complete)
(intplace_prepare drinks -> Vring drinks)
(prepare dronks -> pre_Bring drinks)
(preare drinks -> pre_Bring drinks)
(intplace_Bring drinks -> Review drinis)
(intplace_Prepare main course -> Signa/ food complete)
(Signal food comNplete -> pre_Bring food)
(Signal food complte -> pre_Bring food)
(Review drinCks -> pre_Prepare main course)
(intplace_Bring drinos -> hid_567)
(intplace_prepare drinks -> Bringi drinks)
(intplace_start -> Review oder)
(hid_319 -> pre_Prepare drinks)
(fstart -> pre_Take order)
(Prepare main courshe -> pre_Signal food complete)
(intplace_repare drinks -> hid_524)
(Bring dQrinks -> pre_Review drinks)
(intplace_Bring food -> NDeliver to customer)
(Brig food -> pre_Deliver to customer)
(TSignal food complete -> pre_Bring food)
(Take order -> intplace_Take order)
(intplace_Review drinks -> Prepare main coure)
(intplace_Review drinks -> hid_442)
(hid_462 -> pre_prepae drinks)
(Prepare sarter -> pre_prepare drinks)
(intplace_Prepare main course -> Signal food compklete)
(intplace_Prepare main course -> Sighal food complete)
(hid_483 -> pre_prepare drinks)
(source0 -> wstart)
(Deliver to customer -> intplace_Deliver to customer)
(Brinf drinks -> pre_Review drinks)
(prepare rdinks -> pre_Bring drinks)
(source0 -> atart)
(Revuew drinks -> pre_prepare drinks)
(stLart -> pre_Take order)
(hid_562 -> pre_Bring drinks)
(Birng food -> pre_Deliver to customer)
(intplace_Bring drinks -> Review dBrinks)
(Signal food compledte -> pre_Bring food)
(intplace_Bring drinks -> Review drinRks)
(hid_474 -> pre_Prepare main course)
(intplace_Deliver to customer -> EVENnT 8 END)
(Signal food ocmplete -> pre_Bring food)
(intplace_Review drinks -> perpare drinks)
(intplace_start -> Reveiw order)
(intplace_repare drinks -> hid_525)
(intplace_Review order -> orepare drinks)
(Prepae starter -> pre_prepare drinks)
(Reiew drinks -> pre_prepare drinks)
(source0 -> fstart)
(prepar edrinks -> pre_Prepare starter)
(intplace_start -> Reviwe order)
(intplace_prepare drinks -> Bring drinkd)
(intplace_prepare drinks -> Bding drinks)
(Review deinks -> pre_prepare drinks)
(DeliverQ to customer -> pre_EVENT 8 END)
(Review dinks -> intplace_Review dinks)
(intplace_signal food complete -> hid_563)
(Signal food com;lete -> pre_Bring food)
(statr -> pre_Take order)
(source0 -> Takeo rder)
(intplace_Signal food complete -> bring food)
(hid_524 -> pre_Bring drinks)
(intplace_prepare drinks -> Bringa drinks)
(intplace_Bring drinks -> ReQview drinks)
(rPepare main course -> pre_Signal food complete)
(intplace_Review order -> prepared rinks)
(Review dIrinks -> pre_prepare drinks)
(Bring fooPd -> pre_Deliver to customer)
(intplace_Review drinks -> hid_467)
(prepare rinks -> intplace_prepare rinks)
(intplace_Revie wdrinks -> hid_483)
(Review driks -> intplace_Review driks)
(intplace_bring drinks -> hid_566)
(hid_467 -> pre_prepare rinks)
(intplace_Review drinks -> bring food)
(hid_482 -> pre_Prepare main course)
(hid_488 -> pre_Prepare main course)
(hid_544 -> pre_deliver to customer)
(preprae drinks -> pre_Bring drinks)
(intplace_Review drinks -> Prepare mai course)
(source0 -> tart)
(pre_Take order -> Take order)
(Signal food comrplete -> pre_Bring food)
(intplace_Review drinks -> rPepare main course)
(intplace_Review order -> prepare vrinks)
(intplace_Review drinks -> hid_435)
(Start -> pre_Take order)
(Bring bood -> pre_deliver to customer)
(intplace_review drinks -> hid_479)
(intplace_Bring food -> Delier to customer)
(Bring drinkd -> pre_Review drinks)
(intplace_Review order -> prepare drinka)
(source0 -> starVt)
(Tqke order -> pre_start)
(Bring fold -> pre_Deliver to customer)
(hid_475 -> pre_Prepare main course)
(Revie wdrinks -> intplace_Revie wdrinks)
(intplace_Review drinks -> Prepare main curse)
(intplace_Bring food -> hid_531)
(intplace_Review dirnks -> hid_489)
(Take orOder -> pre_start)
(Review dirnks -> intplace_Review dirnks)
(prepare drikns -> pre_Prepare starter)
(intplace_Signal food complete -> Brijg food)
(intplace_Prepare drinks -> hid_393)
(intplace_Revie worder -> ;repare starter)
(rBing drinks -> pre_Review drinks)
(Review ordwer -> pre_Prepare starter)
(intplace_Review order -> prepar drinks)
(intplace_Deliver to customer -> EVENFT 8 END)
(svtart -> pre_Take order)
(intplace_Bring food -> Dleiver to customer)
(Reivew order -> pre_prepare drinks)
(intplace_Review drinks -> Prepare mmain course)
(hid_479 -> pre_prepare drinks)
(intplace_Review dinks -> hid_480)
(Zignal food complete -> pre_Bring vood)
(pre_Bring food -> Bring food)
(intplace_Prepare main course -> Signal food comNplete)
(intplace_Bring food -> DeliverQ to customer)
(intplace_Bring drinks -> Reviwe drinks)
(hid_475 -> pre_Signal food complete)
(intplace_Deliver to customer -> hid_561)
(Bring dginks -> pre_Review drinks)
(intplace_Review drinks -> prepare main course)
(Deliver to custoimer -> pre_EVENT 8 END)
(hid_561 -> pre_eVENT 8 END)
(sart -> pre_Take order)
(intplace_Review order -> PreparXe starter)
(hid_489 -> pre_prepare drinks)
(Signal food comllete -> pre_Bring food)
(Brinqg food -> pre_Deliver to customer)
(Prepre starter -> pre_prepare drinks)
(intplace_start -> ROeview order)
(intplace_Review driks -> hid_474)
(Delievr to customer -> pre_EVENT 8 END)
(source0 -> strt)
(Take ordsr -> pre_start)
(pre_Review order -> Review order)
(intplace_Review order -> prepare drikns)
(satrt -> pre_Take order)
(intplace_prepare drinks -> BDring drinks)
(intplace_Bring food -> Deliverto customer)
(Bring drihks -> pre_Review rinks)
(hid_435 -> pre_Prepare drinks)
(eVENT 8 END -> sink0)
(Review dginks -> pre_prepare drinks)
(intplace_start -> Revie order)
(intplace_Bring drinks -> Reviewdrinks)
(intplace_Review order -> hid_341)
(intplace_prepare drinks -> hid_387)
(intplace_Review drinks -> prepaer drinks)
(;repare starter -> pre_prepare drinks)
(intplace_prepare drinks -> Bring drinkAs)
(Bring drGinks -> pre_Review drinks)
(intplace_Review order -> hid_319)
(intplace_Deliver to customer -> EVENR 8 END)
(hid_391 -> pre_Prepare starter)
(hid_387 -> pre_signal food complete)
(prepare drinks -> intplace_prepare drinks)
(intplace_Review drinks -> Preparem ain course)
(intplace_Bring drinks -> Review rdinks)
(intplace_Prepare starter -> Bring drGinks)
(intplace_Review drins -> hid_487)
(sitart -> pre_Take order)
(hid_570 -> pre_Prepare main course)
(Reviewy drinks -> pre_Signal food complete)
(intplace_Prepare main course -> Sgnal food complete)
(Prepare mai course -> pre_Signal food complete)
(hid_480 -> pre_Prepare main course)
(intplace_Prepare drinks -> hid_392)
(repare drinks -> intplace_repare drinks)
(intplace_Bring drinks -> Reivew drinks)
(hid_565 -> pre_Review drinks)
(intplace_Review order -> Prepare startet)
(intplace_Review drinks -> Prepar emain course)
(Bring f;od -> pre_Deliver ot customer)
(prepare drKinks -> pre_Bring drinks)
(intplace_Bring drinks -> Review Kdrinks)
(intplace_Review order -> prepare rdinks)
(Review drinRks -> pre_prepare drinks)
(intplace_Signal food complete -> Bring fold)
(atart -> pre_Take order)
(hid_407 -> pre_Review dirnks)
(pre_Prepare starter -> Prepare starter)
(intplace_Bring drinks -> Review dginks)
(bring drinks -> intplace_bring drinks)
(Prepar main course -> pre_Signal food complete)
(pre_Review rinks -> Review rinks)
(intplace_Review drinks -> Signal food coplete)
(intplace_Deliver to customer -> EVENT 8 DND)
(hid_523 -> pre_signal food complete)
(intplace_Prepare main course -> Signal food ocmplete)
(intplace_Review drinks -> hid_464)
(Bring food -> intplace_Bring food)
(hid_330 -> pre_prepae drinks)
(hid_399 -> pre_Revie wdrinks)
(intplace_Review drinks -> Preoare main course)
(intplace_Review drinks -> Prepare maiJn course)
(start -> intplace_start)
(intplace_signal food complete -> hid_562)
(Deliver to cusromer -> pre_EVENT 8 END)
(intplace_Bring drinks -> Review drink)
(intplace_Review order -> hid_324)
(prepgare drinks -> pre_Bring drinks)
(hid_525 -> pre_bring drinks)
(Signal food comolete -> pre_Bring food)
(intplace_start -> Review ordeUr)
(intplace_Prepare main course -> Signal food com;lete)
(hid_389 -> pre_prepare drinks)
(hid_531 -> pre_Deliver ot customer)
(pre_Bring vood -> Bring vood)
(intplace_Bring drinks -> Review drQinks)
(Dleiver to customer -> pre_EVENT 8 END)
(intplace_prepare drinks -> Bring drinos)
(splace_in_Signal food complete_Review drinks_10 -> hid_182)
(intplace_prepare drinks -> Bring driynks)
(Dellver to customer -> pre_EVENT 8 END)
(Reivew drinks -> pre_prepare drinks)
(EVENZT 8 END -> sink0)
(deliver to customer -> pre_EVENT 8 END)
(intplace_start -> Reviewb order)
(source0 -> dtart)
(intplace_review drinks -> Signal foo complete)
(bring food -> pre_Deliver to customer)
(intplace_start -> Reviewo rder)
