places:
pre_Take order, pre_Delive to customer, pre_EVNT 8 END, intplace_bring food, pre_Revidw drinks, pre_Review order, intplace_prepare drinsk, pre_JSignal food complete, intplace_Signl food complete, intplace_prepare drinks, pre_Prepare drinks, intplace_Revew drinks, pre_bring food, pre_Bring fopd, intplace_prepare drihks, intplace_Take order, pre_prpare drinks, pre_review drinks, pre_Deliver to customer, pre_EVENT  END, pre_signal food complete, intplace_Deliver to customer, pre_prepare drinkcs, source0, pre_prepared rinks, intplace_Signal food complete, intplace_deliver to customer, intplace_Tske order, intplace_prepre drinks, pre_EVENT 8 EN, pre_rpepare drinks, pre_Birng drinks, intplace_Revie drinks, pre_Bring drinks, intplace_Reviw drinks, intplace_Bring erinks, pre_Prepare main course, intplace_Rview drinks, intplace_Brig drinks, intplace_Review drinks, intplace_prepared rinks, intplace_start, pre_Prepare min course, pre_eVENT 8 END, pre_prepre drinks, pre_prepare drnks, intplace_eRview drinks, intplace_eDliver to customer, pre_prepare drianks, pre_Bring drikns, intplace_stat, intplace_bring drinks, intplace_Brig food, pre_prepar edrinks, pre_Reviee drinks, intplace_Review drnks, intplace_Reivew drinks, sink0, pre_prepare driks, intplace_Bring drnks, pre_Bring food, intplace_Revidw drinks, pre_Signal food compldte, intplace_Review order, intplace_review drinks, intplace_Revie worder, intplace_Delievr to customer, intplace_Review drins, intplace_prpare drinks, splace_in_signal food complete_Review drinks_0, intplace_Prepare starter, pre_EVENT 8 ED, intplace_prepare drnks, intplace_prepar edrinks, intplace_Deliver to custome, pre_prepare main course, pre_Signal food complete, intplace_Review driks, intplace_Reviee drinks, splace_in_Signal food complete_Review drinks_32, pre_Prepae starter, intplace_Reviewd rinks, intplace_Teview drinks, pre_bring drinks, pre_Prepare main coruse, pre_start, pre_BrinWg food, intplace_Rveiew drinks, intplace_prepare main course, pre_Reveiw drinks, intplace_Review drikns, intplace_Bting drinks, intplace_Bring food, intplace_Review dirnks, pre_stat, intplace_review order, intplace_Bring drinks, pre_prepare drinks, pre_EVENT 8 END, pre_Brnig food, pre_Prepare starter, pre_Prepare startr, pre_Review drinks, intplace_Prepare drinks, intplace_Prepare main course, pre_prepare drijks, pre_Review drinsk, pre_EVENT 8END

transitions:
(Review dtrinks, Review dtrinks)
(Deliver to ustomer, Deliver to ustomer)
(Take ogrder, Take ogrder)
(RJeview drinks, RJeview drinks)
(Signal food ocmplete, Signal food ocmplete)
(prepare drianks, prepare drianks)
(Review drunks, Review drunks)
(Revwiew drinks, Revwiew drinks)
(tau, hid_1313)
(Bring drin.s, Bring drin.s)
(EVENT 8 EbND, EVENT 8 EbND)
(Delivqer to customer, Delivqer to customer)
(Signal food complete, Signal food complete)
(tau, hid_758)
(preparf drinks, preparf drinks)
(Deliver to cuztomer, Deliver to cuztomer)
(Prepare main coJurse, Prepare main coJurse)
(starg, starg)
(tau, hid_1209)
(preare drinks, preare drinks)
(TEVENT 8 END, TEVENT 8 END)
(tau, hid_34)
(Eeview order, Eeview order)
(take order, take order)
(Brng drinks, Brng drinks)
(PrepFare main course, PrepFare main course)
(Signal tood complete, Signal tood complete)
(Rueview order, Rueview order)
(Prepanre main course, Prepanre main course)
(Bring drlnks, Bring drlnks)
(repare drinks, repare drinks)
(EVENyT 8 END, EVENyT 8 END)
(Review Ndrinks, Review Ndrinks)
(Vring drinks, Vring drinks)
(tau, hid_907)
(tau, hid_1114)
(Review drinkd, Review drinkd)
(EVENT 8 EN, EVENT 8 EN)
(Review drVinks, Review drVinks)
(EVEHT 8 END, EVEHT 8 END)
(prepare dginks, prepare dginks)
(Bring driks, Bring driks)
(Deliver to custome, Deliver to custome)
(Take ordXer, Take ordXer)
(pzrepare drinks, pzrepare drinks)
(EVEJT 8 END, EVEJT 8 END)
(Prepare main cOourse, Prepare main cOourse)
(Deliver to Hcustomer, Deliver to Hcustomer)
(stadt, stadt)
(tau, hid_1110)
(Birng drinks, Birng drinks)
(prepaer drinks, prepaer drinks)
(Takeo rder, Takeo rder)
(Reviww drinks, Reviww drinks)
(Brjng drinks, Brjng drinks)
(Xprepare drinks, Xprepare drinks)
(Deliver to custoer, Deliver to custoer)
(eRview drinks, eRview drinks)
(staLrt, staLrt)
(Prepare main cource, Prepare main cource)
(Take ordrr, Take ordrr)
(tau, hid_1086)
(Tzake order, Tzake order)
(Review drinkbs, Review drinkbs)
(Bring fmood, Bring fmood)
(prepar drinks, prepar drinks)
(EVENT 8 fEND, EVENT 8 fEND)
(Preare main course, Preare main course)
(Brinpg drinks, Brinpg drinks)
(Bing drinks, Bing drinks)
(eview order, eview order)
(EVENT 8 ENaD, EVENT 8 ENaD)
(tau, hid_1070)
(tau, hid_1090)
(Review orer, Review orer)
(star, star)
(tau, hid_1108)
(Prepakre main course, Prepakre main course)
(Deliver to customrr, Deliver to customrr)
(tau, hid_1231)
(tau, hid_1332)
(Review drinus, Review drinus)
(Hring drinks, Hring drinks)
(prepare drsinks, prepare drsinks)
(Takd order, Takd order)
(Review order, Review order)
(Bring drCinks, Bring drCinks)
(PrepaYre main course, PrepaYre main course)
(Bringf ood, Bringf ood)
(tau, hid_909)
(Review rdinks, Review rdinks)
(EVENjT 8 END, EVENjT 8 END)
(zBring drinks, zBring drinks)
(startt, startt)
(prpeare drinks, prpeare drinks)
(Bringdrinks, Bringdrinks)
(Prepare startr, Prepare startr)
(BrinWg food, BrinWg food)
(tau, hid_1093)
(Rveview order, Rveview order)
(EVENT 8 iEND, EVENT 8 iEND)
(Bring drnks, Bring drnks)
(BIring food, BIring food)
(iSgnal food complete, iSgnal food complete)
(Bringz drinks, Bringz drinks)
(Reviewd rinks, Reviewd rinks)
(Delievr to customer, Delievr to customer)
(eRview order, eRview order)
(starlt, starlt)
(Prepare mFain course, Prepare mFain course)
(Brng food, Brng food)
(tau, hid_1345)
(Rveiew drinks, Rveiew drinks)
(Bring dcrinks, Bring dcrinks)
(prepafe drinks, prepafe drinks)
(EVENT R8 END, EVENT R8 END)
(tau, hid_1095)
(tau, hid_1344)
(Preare starter, Preare starter)
(EVENT 8 EDND, EVENT 8 EDND)
(Reyview order, Reyview order)
(Take orde, Take orde)
(prepare drijks, prepare drijks)
(Tuake order, Tuake order)
(Prspare main course, Prspare main course)
(Deliver to custmoer, Deliver to custmoer)
(Takf order, Takf order)
(prepae drinks, prepae drinks)
(Broing drinks, Broing drinks)
(Review rinks, Review rinks)
(Brin gfood, Brin gfood)
(tau, hid_425)
(ReviewU order, ReviewU order)
(EVEN 8 END, EVEN 8 END)
(Review oerder, Review oerder)
(Brin drinks, Brin drinks)
(prepare drUinks, prepare drUinks)
(Bring good, Bring good)
(prepare drihks, prepare drihks)
(Bmring drinks, Bmring drinks)
(tau, hid_1335)
(bring drinks, bring drinks)
(Reviee drinks, Reviee drinks)
(rBing drinks, rBing drinks)
(Take order, Take order)
(staMrt, staMrt)
(start, start)
(Bring drinsk, Bring drinsk)
(prepare Qdrinks, prepare Qdrinks)
(NBring drinks, NBring drinks)
(Review ordre, Review ordre)
(strt, strt)
(Kstart, Kstart)
(Take rder, Take rder)
(Review dginks, Review dginks)
(hEVENT 8 END, hEVENT 8 END)
(tau, hid_801)
(Prepare drinks, Prepare drinks)
(Bring food, Bring food)
(tau, hid_926)
(Bring drinks, Bring drinks)
(Deliver to customre, Deliver to customre)
(Review drijks, Review drijks)
(Bring erinks, Bring erinks)
(tau, hid_1326)
(Bring fold, Bring fold)
(tau, hid_686)
(review order, review order)
(Sigbal food complete, Sigbal food complete)
(Deliver tocustomer, Deliver tocustomer)
(Prepre main course, Prepre main course)
(ring drinks, ring drinks)
(Take ordLer, Take ordLer)
(tau, hid_790)
(tau, hid_1267)
(tau, hid_1312)
(Review drlinks, Review drlinks)
(EVNET 8 END, EVNET 8 END)
(Review drinvks, Review drinvks)
(Bring driEnks, Bring driEnks)
(Prepare main corse, Prepare main corse)
(Bring Ufood, Bring Ufood)
(tau, hid_803)
(prepare drinkx, prepare drinkx)
(TaDke order, TaDke order)
(prepare drnks, prepare drnks)
(staart, staart)
(Prepare ain course, Prepare ain course)
(xDeliver to customer, xDeliver to customer)
(Take oder, Take oder)
(tau, hid_908)
(Review rder, Review rder)
(EVENT 8 EGD, EVENT 8 EGD)
(tau, hid_1324)
(prepare drin.s, prepare drin.s)
(Bring ood, Bring ood)
(tau, hid_738)
(tau, hid_799)
(tau, hid_1089)
(EVENT 8 EMND, EVENT 8 EMND)
(tau, hid_922)
(prepzre drinks, prepzre drinks)
(PTake order, PTake order)
(Deliver to custoemr, Deliver to custoemr)
(Revie worder, Revie worder)
(tau, hid_904)
(Review drinWks, Review drinWks)
(Deliver o customer, Deliver o customer)
(Deliver toh customer, Deliver toh customer)
(prepare rdinks, prepare rdinks)
(Sgnal food complete, Sgnal food complete)
(prepare drinka, prepare drinka)
(Signal food Scomplete, Signal food Scomplete)
(Prepaere starter, Prepaere starter)
(Prepare min course, Prepare min course)
(ReviewI drinks, ReviewI drinks)
(smtart, smtart)
(peepare drinks, peepare drinks)
(Bring flod, Bring flod)
(tau, hid_901)
(tau, hid_1084)
(tau, hid_1317)
(prepare drcinks, prepare drcinks)
(Brigg food, Brigg food)
(tau, hid_80)
(ReviewI order, ReviewI order)
(Sigjal food complete, Sigjal food complete)
(Tkae order, Tkae order)
(Review orver, Review orver)
(SignNal food complete, SignNal food complete)
(tau, hid_1320)
(Review dinks, Review dinks)
(EVEN T8 END, EVEN T8 END)
(tau, hid_782)
(prepare drinsk, prepare drinsk)
(Signl food complete, Signl food complete)
(Prepare main coruse, Prepare main coruse)
(Brin gdrinks, Brin gdrinks)
(tau, hid_905)
(Deliver to custoGmer, Deliver to custoGmer)
(tau, hid_1314)
(Revicew drinks, Revicew drinks)
(Zignal food complete, Zignal food complete)
(Prepare amin course, Prepare amin course)
(Bring dtinks, Bring dtinks)
(Revie drinks, Revie drinks)
(Take orhder, Take orhder)
(Revieworder, Revieworder)
(EVeENT 8 END, EVeENT 8 END)
(tau, hid_903)
(tau, hid_1044)
(Review orcer, Review orcer)
(lSignal food complete, lSignal food complete)
(PrepMare main course, PrepMare main course)
(EVENT 8END, EVENT 8END)
(Review otder, Review otder)
(Delicer to customer, Delicer to customer)
(EVENT 8 ENF, EVENT 8 ENF)
(EENT 8 END, EENT 8 END)
(tart, tart)
(Review drins, Review drins)
(Delivegr to customer, Delivegr to customer)
(Prpare main course, Prpare main course)
(Take olrder, Take olrder)
(Review drinkz, Review drinkz)
(Bring foodd, Bring foodd)
(Take ordet, Take ordet)
(tau, hid_893)
(pepare drinks, pepare drinks)
(Prepare maincourse, Prepare maincourse)
(Delver to customer, Delver to customer)
(tau, hid_1115)
(Review drinks, Review drinks)
(Bring drinka, Bring drinka)
(Revikew order, Revikew order)
(Brong food, Brong food)
(tau, hid_1319)
(prepare dribks, prepare dribks)
(Bring mfood, Bring mfood)
(Prepare main coure, Prepare main coure)
(Bring foood, Bring foood)
(;repare drinks, ;repare drinks)
(Take oreer, Take oreer)
(Prepare main couxrse, Prepare main couxrse)
(Bring dCrinks, Bring dCrinks)
(Review drainks, Review drainks)
(statr, statr)
(tau, hid_1104)
(Review drJinks, Review drJinks)
(Bring Qdrinks, Bring Qdrinks)
(Preparhe main course, Preparhe main course)
(Bring vfood, Bring vfood)
(Prepare main cousre, Prepare main cousre)
(Brinkg food, Brinkg food)
(Reviewdrinks, Reviewdrinks)
(SignJal food complete, SignJal food complete)
(Review dirnks, Review dirnks)
(Bring fopd, Bring fopd)
(Signal food complgete, Signal food complgete)
(Signal food com;lete, Signal food com;lete)
(Revaiew drinks, Revaiew drinks)
(Bring driDnks, Bring driDnks)
(Rveiew order, Rveiew order)
(Bring Zdrinks, Bring Zdrinks)
(tau, hid_1266)
(Rview drinks, Rview drinks)
(Brnig drinks, Brnig drinks)
(ptepare drinks, ptepare drinks)
(Signal food comolete, Signal food comolete)
(tau, hid_1100)
(Prepae starter, Prepae starter)
(Bring drinkw, Bring drinkw)
(Prepare mainc ourse, Prepare mainc ourse)
(EVENT  END, EVENT  END)
(Review dgrinks, Review dgrinks)
(Signal food cohplete, Signal food cohplete)
(Review drin.s, Review drin.s)
(EVENT 8 END, EVENT 8 END)
(Signal food coomplete, Signal food coomplete)
(Deliver to cusomer, Deliver to cusomer)
(preprae drinks, preprae drinks)
(Bring f;od, Bring f;od)
(tau, hid_896)
(prepare starter, prepare starter)
(Brjng food, Brjng food)
(tau, hid_794)
(Deliverto customer, Deliverto customer)
(tau, hid_1061)
(tau, hid_1328)
(Redview drinks, Redview drinks)
(satrt, satrt)
(EVENTp 8 END, EVENTp 8 END)
(Reivew order, Reivew order)
(EVENT8  END, EVENT8  END)
(bring food, bring food)
(sthart, sthart)
(prepare drins, prepare drins)
(Take eorder, Take eorder)
(EVEGT 8 END, EVEGT 8 END)
(Bring tood, Bring tood)
(prepare drniks, prepare drniks)
(Deliver to customet, Deliver to customet)
(tau, hid_1012)
(Revisw drinks, Revisw drinks)
(PTrepare main course, PTrepare main course)
(Signa lfood complete, Signa lfood complete)
(ReviAew order, ReviAew order)
(Brung drinks, Brung drinks)
(tau, hid_1316)
(prepare drikns, prepare drikns)
(De/iver to customer, De/iver to customer)
(tau, hid_982)
(Review ddinks, Review ddinks)
(ring food, ring food)
(prepare drintks, prepare drintks)
(Deliver to cusgomer, Deliver to cusgomer)
(tau, hid_677)
(tau, hid_1077)
(Prepar emain course, Prepar emain course)
(Signla food complete, Signla food complete)
(Revidw drinks, Revidw drinks)
(Bridng food, Bridng food)
(Deliver to cistomer, Deliver to cistomer)
(Take Yorder, Take Yorder)
(prepare drinFks, prepare drinFks)
(Take oeder, Take oeder)
(Tak eorder, Tak eorder)
(tau, hid_499)
(tau, hid_1001)
(TFake order, TFake order)
(Revirw drinks, Revirw drinks)
(BringK drinks, BringK drinks)
(RevieUw order, RevieUw order)
(Deliver to ucstomer, Deliver to ucstomer)
(prepxre drinks, prepxre drinks)
(Bfing drinks, Bfing drinks)
(tau, hid_1318)
(Reviea drinks, Reviea drinks)
(Brign food, Brign food)
(Review drinls, Review drinls)
(EVENT 8 ED, EVENT 8 ED)
(Prepare main coirse, Prepare main coirse)
(prepawre drinks, prepawre drinks)
(Deliver ot customer, Deliver ot customer)
(Revie order, Revie order)
(EVtENT 8 END, EVtENT 8 END)
(shart, shart)
(pSrepare drinks, pSrepare drinks)
(Signal food compldte, Signal food compldte)
(prelare drinks, prelare drinks)
(Signal food fomplete, Signal food fomplete)
(tau, hid_1048)
(Prepare starter, Prepare starter)
(Signalf ood complete, Signalf ood complete)
(tau, hid_1109)
(Prebpare main course, Prebpare main course)
(Nring drinks, Nring drinks)
(ReUview drinks, ReUview drinks)
(Delvier to customer, Delvier to customer)
(Rxeview order, Rxeview order)
(Take orsder, Take orsder)
(Preapre main course, Preapre main course)
(Signal food coplete, Signal food coplete)
(tau, hid_1311)
(Reiew drinks, Reiew drinks)
(EVENT 8 EDN, EVENT 8 EDN)
(tau, hid_1273)
(tau, hid_1334)
(Signal food complefe, Signal food complefe)
(EEVNT 8 END, EEVNT 8 END)
(tau, hid_949)
(ReviOew drinks, ReviOew drinks)
(wtart, wtart)
(tau, hid_1073)
(sZtart, sZtart)
(review drinks, review drinks)
(SignWal food complete, SignWal food complete)
(tau, hid_1327)
(Review ordee, Review ordee)
(sbtart, sbtart)
(Prepare man course, Prepare man course)
(BJring food, BJring food)
(Take lorder, Take lorder)
(Prepare strater, Prepare strater)
(Bring srinks, Bring srinks)
(Tske order, Tske order)
(Prepare main ceourse, Prepare main ceourse)
(VEENT 8 END, VEENT 8 END)
(Tanke order, Tanke order)
(prpare drinks, prpare drinks)
(EVENY 8 END, EVENY 8 END)
(signal food complete, signal food complete)
(BriZng drinks, BriZng drinks)
(tau, hid_1106)
(Prepares tarter, Prepares tarter)
(Bring fovod, Bring fovod)
(tau, hid_885)
(Prepare mani course, Prepare mani course)
(eDliver to customer, eDliver to customer)
(tau, hid_918)
(tau, hid_1274)
(sart, sart)
(Prepare Istarter, Prepare Istarter)
(Signal food complte, Signal food complte)
(Feview drinks, Feview drinks)
(BriOng drinks, BriOng drinks)
(Rview order, Rview order)
(Txake order, Txake order)
(tau, hid_906)
(Reviewo rder, Reviewo rder)
(Signal good complete, Signal good complete)
(prepare drinkcs, prepare drinkcs)
(EDENT 8 END, EDENT 8 END)
(tau, hid_1085)
(Prepare starger, Prepare starger)
(Signal food complet, Signal food complet)
(Signal ofod complete, Signal ofod complete)
(EVENT 8 ENS, EVENT 8 ENS)
(prepade drinks, prepade drinks)
(Brinng food, Brinng food)
(Reviebw order, Reviebw order)
(Bring drunks, Bring drunks)
(Take odrer, Take odrer)
(prepare drinks, prepare drinks)
(Takeorder, Takeorder)
(prwpare drinks, prwpare drinks)
(EVEpNT 8 END, EVEpNT 8 END)
(Review ordsr, Review ordsr)
(Takle order, Takle order)
(Brinpg food, Brinpg food)
(tReview order, tReview order)
(EVENT8 END, EVENT8 END)
(tau, hid_1285)
(Prepar estarter, Prepar estarter)
(sYtart, sYtart)
(tau, hid_1315)
(prepare main course, prepare main course)
(Bring dronks, Bring dronks)
(atart, atart)
(prepared rinks, prepared rinks)
(Deliver to customee, Deliver to customee)
(Review ordr, Review ordr)
(EZVENT 8 END, EZVENT 8 END)
(prMepare drinks, prMepare drinks)
(Bring drinkc, Bring drinkc)
(xPrepare main course, xPrepare main course)
(Bring driFnks, Bring driFnks)
(Review orde, Review orde)
(SVENT 8 END, SVENT 8 END)
(tau, hid_1081)
(WPrepare main course, WPrepare main course)
(stazrt, stazrt)
(tau, hid_897)
(SignSal food complete, SignSal food complete)
(Signal food compHlete, Signal food compHlete)
(prepre drinks, prepre drinks)
(Bring drinke, Bring drinke)
(preapre drinks, preapre drinks)
(Deliver to xustomer, Deliver to xustomer)
(tau, hid_902)
(tau, hid_1329)
(Review drink, Review drink)
(Bring dirnks, Bring dirnks)
(starr, starr)
(tau, hid_817)
(Prepare main course, Prepare main course)
(Dellver to customer, Dellver to customer)
(tau, hid_1310)
(ztart, ztart)
(Revew drinks, Revew drinks)
(Deliver to customer, Deliver to customer)
(tau, hid_895)
(Prepar main course, Prepar main course)
(Deliver to cstomer, Deliver to cstomer)
(Teview drinks, Teview drinks)
(Brig food, Brig food)
(Tke order, Tke order)
(tau, hid_1331)
(Prepare main coursr, Prepare main coursr)
(deliver to customer, deliver to customer)
(tau, hid_1087)
(preparde drinks, preparde drinks)
(SignHal food complete, SignHal food complete)
(tau, hid_894)
(Signal foodc omplete, Signal foodc omplete)
(Prepare tsarter, Prepare tsarter)
(BriIng drinks, BriIng drinks)
(ReviewK order, ReviewK order)
(EVENT 8 UEND, EVENT 8 UEND)
(prepare driks, prepare driks)
(Review ordfer, Review ordfer)
(Review krder, Review krder)
(EVETN 8 END, EVETN 8 END)
(Revies order, Revies order)
(DeliveXr to customer, DeliveXr to customer)
(prepare dirinks, prepare dirinks)
(Brinr food, Brinr food)
(tau, hid_1155)
(Review drinhks, Review drinhks)
(EVENT 8 ENX, EVENT 8 ENX)
(Prepare main cours, Prepare main cours)
(EVENF 8 END, EVENF 8 END)
(Prepare startrr, Prepare startrr)
(Bring ofod, Bring ofod)
(Tae order, Tae order)
(Prepare stadter, Prepare stadter)
(Signal foo complete, Signal foo complete)
(prepare drinkis, prepare drinkis)
(Fring drinks, Fring drinks)
(Review drknks, Review drknks)
(Hring food, Hring food)
(Perpare main course, Perpare main course)
(Take ordezr, Take ordezr)
(tau, hid_1079)
(tau, hid_1103)
(Review drnks, Review drnks)
(Take orzder, Take orzder)
(prspare drinks, prspare drinks)
(QBring drinks, QBring drinks)
(staet, staet)
(Prepare main cvourse, Prepare main cvourse)
(EVENT 8 EMD, EVENT 8 EMD)
(tau, hid_711)
(Review drniks, Review drniks)
(EVENT 8 RND, EVENT 8 RND)
(Prepare main cuorse, Prepare main cuorse)
(EVGENT 8 END, EVGENT 8 END)
(tau, hid_1152)
(Reveiw order, Reveiw order)
(eVENT 8 END, eVENT 8 END)
(Review odder, Review odder)
(Signali food complete, Signali food complete)
(Review roder, Review roder)
(Bring rdinks, Bring rdinks)
(tau, hid_809)
(tau, hid_892)
(Review drinlks, Review drinlks)
(Sigal food complete, Sigal food complete)
(Review kdrinks, Review kdrinks)
(EVENT 8 FND, EVENT 8 FND)
(Prepaqre starter, Prepaqre starter)
(Bring drinHks, Bring drinHks)
(preparce drinks, preparce drinks)
(EVENT 8d END, EVENT 8d END)
(Review deinks, Review deinks)
(Bring fod, Bring fod)
(Pepare main course, Pepare main course)
(eliver to customer, eliver to customer)
(Ystart, Ystart)
(Review oQrder, Review oQrder)
(strat, strat)
(Signal food cmoplete, Signal food cmoplete)
(EVFNT 8 END, EVFNT 8 END)
(Prepare strter, Prepare strter)
(Bring feood, Bring feood)
(Prepare jain course, Prepare jain course)
(Take orded, Take orded)
(RReview order, RReview order)
(De,iver to customer, De,iver to customer)
(prepare drink, prepare drink)
(Tame order, Tame order)
(tau, hid_1107)
(Rzeview order, Rzeview order)
(stat, stat)
(Review drLinks, Review drLinks)
(tsart, tsart)
(PreXpare main course, PreXpare main course)
(starf, starf)
(Bring deinks, Bring deinks)
(Prepare maiBn course, Prepare maiBn course)
(Blring drinks, Blring drinks)
(Sifnal food complete, Sifnal food complete)
(tau, hid_1074)
(tau, hid_1113)
(Revoiew drinks, Revoiew drinks)
(tau, hid_1098)
(Prepare starfer, Prepare starfer)
(Deliver to cusotmer, Deliver to cusotmer)
(Reviw drinks, Reviw drinks)
(Signal food comSplete, Signal food comSplete)
(Review ogder, Review ogder)
(Bring rinks, Bring rinks)
(Review lrder, Review lrder)
(Brnig food, Brnig food)
(Review drhinks, Review drhinks)
(Signal food compleet, Signal food compleet)
(Review drjnks, Review drjnks)
(Take orer, Take orer)
(Rebiew order, Rebiew order)
(Taeke order, Taeke order)
(tau, hid_776)
(;repare main course, ;repare main course)
(Bring fodo, Bring fodo)
(aTke order, aTke order)
(tau, hid_1339)
(RevieGw drinks, RevieGw drinks)
(Bxring drinks, Bxring drinks)
(tau, hid_1050)
(orepare drinks, orepare drinks)
(Delive to customer, Delive to customer)
(Prepare sarter, Prepare sarter)
(Deilver to customer, Deilver to customer)
(prepare drinkks, prepare drinkks)
(Take ogder, Take ogder)
(tau, hid_745)
(tau, hid_1017)
(tau, hid_1133)
(Bring drink, Bring drink)
(Take orvder, Take orvder)
(tau, hid_1059)
(tprepare drinks, tprepare drinks)
(Delivre to customer, Delivre to customer)
(tau, hid_1083)
(BSring drinks, BSring drinks)
(Prepare starteg, Prepare starteg)
(Bring drGinks, Bring drGinks)
(tau, hid_1343)
(repare starter, repare starter)
(EVET 8 END, EVET 8 END)
(prepaee drinks, prepaee drinks)
(JSignal food complete, JSignal food complete)
(pIrepare drinks, pIrepare drinks)
(Signal foo dcomplete, Signal foo dcomplete)
(Revifw drinks, Revifw drinks)
(DeliveYr to customer, DeliveYr to customer)
(tau, hid_1063)
(BrKing drinks, BrKing drinks)
(tau, hid_1333)
(Prepare main cokrse, Prepare main cokrse)
(EVNT 8 END, EVNT 8 END)
(prepare drinkz, prepare drinkz)
(EVENT  8END, EVENT  8END)
(tau, hid_1323)
(Ptrepare starter, Ptrepare starter)
(EVENTg 8 END, EVENTg 8 END)
(Review dripnks, Review dripnks)
